,sub2sub,sub2sup,sup2sub,sup2sup
0,0.5261398683264552,0.5261398683264552,2.833221305898759,2.833221305898759
1,0.5268013629030367,0.5268013629030367,2.8287014382035975,2.8287014382035975
2,0.5274639403243541,0.5274639403243541,2.8241844224805397,2.8241844224805397
3,0.5281276016829535,0.5281276016829535,2.819670263350161,2.819670263350161
4,0.5287923480686552,0.5287923480686552,2.815158965419813,2.815158965419813
5,0.5294581805685301,0.5294581805685301,2.8106505332836225,2.8106505332836225
6,0.5301251002668763,0.5301251002668763,2.8061449715225124,2.8061449715225124
7,0.5307931082451952,0.5307931082451952,2.8016422847042093,2.8016422847042093
8,0.5314622055821674,0.5314622055821674,2.7971424773832525,2.7971424773832525
9,0.5321323933536305,0.5321323933536305,2.792645554101007,2.792645554101007
10,0.5328036726325546,0.5328036726325546,2.7881515193856785,2.7881515193856785
11,0.5334760444890171,0.5334760444890171,2.783660377752324,2.783660377752324
12,0.5341495099901817,0.5341495099901817,2.7791721337028603,2.7791721337028603
13,0.5348240702002718,0.5348240702002718,2.774686791726081,2.774686791726081
14,0.5354997261805485,0.5354997261805485,2.770204356297668,2.770204356297668
15,0.5361764789892856,0.5361764789892856,2.765724831880198,2.765724831880198
16,0.5368543296817446,0.5368543296817446,2.7612482229231716,2.7612482229231716
17,0.5375332793101528,0.5375332793101528,2.7567745338630085,2.7567745338630085
18,0.5382133289236779,0.5382133289236779,2.752303769123069,2.752303769123069
19,0.5388944795684025,0.5388944795684025,2.7478359331136715,2.7478359331136715
20,0.5395767322873022,0.5395767322873022,2.743371030232097,2.743371030232097
21,0.5402600881202195,0.5402600881202195,2.7389090648626113,2.7389090648626113
22,0.5409445481038401,0.5409445481038401,2.734450041376475,2.734450041376475
23,0.5416301132716682,0.5416301132716682,2.7299939641319577,2.7299939641319577
24,0.5423167846540021,0.5423167846540021,2.725540837474356,2.725540837474356
25,0.5430045632779086,0.5430045632779086,2.7210906657360043,2.7210906657360043
26,0.5436934501672008,0.5436934501672008,2.716643453236289,2.716643453236289
27,0.5443834463424104,0.5443834463424104,2.7121992042816725,2.7121992042816725
28,0.5450745528207653,0.5450745528207653,2.707757923165696,2.707757923165696
29,0.5457667706161632,0.5457667706161632,2.703319614169004,2.703319614169004
30,0.546460100739148,0.546460100739148,2.6988842815593563,2.6988842815593563
31,0.5471545441968843,0.5471545441968843,2.6944519295916445,2.6944519295916445
32,0.5478501019931316,0.5478501019931316,2.6900225625079113,2.6900225625079113
33,0.5485467751282213,0.5485467751282213,2.68559618453736,2.68559618453736
34,0.5492445645990296,0.5492445645990296,2.6811727998963772,2.6811727998963772
35,0.5499434713989535,0.5499434713989535,2.676752412788548,2.676752412788548
36,0.5506434965178858,0.5506434965178858,2.672335027404669,2.672335027404669
37,0.5513446409421892,0.5513446409421892,2.6679206479227724,2.6679206479227724
38,0.5520469056546704,0.5520469056546704,2.6635092785081396,2.6635092785081396
39,0.5527502916345575,0.5527502916345575,2.6591009233133156,2.6591009233133156
40,0.5534547998574716,0.5534547998574716,2.6546955864781325,2.6546955864781325
41,0.5541604312954027,0.5541604312954027,2.6502932721297237,2.6502932721297237
42,0.5548671869166847,0.5548671869166847,2.645893984382544,2.645893984382544
43,0.5555750676859692,0.5555750676859692,2.641497727338384,2.641497727338384
44,0.5562840745641998,0.5562840745641998,2.6371045050863975,2.6371045050863975
45,0.5569942085085875,0.5569942085085875,2.632714321703108,2.632714321703108
46,0.557705470472584,0.557705470472584,2.628327181252439,2.628327181252439
47,0.5584178614058561,0.5584178614058561,2.623943087785723,2.623943087785723
48,0.5591313822542615,0.5591313822542615,2.619562045341732,2.619562045341732
49,0.5598460339598204,0.5598460339598204,2.615184057946686,2.615184057946686
50,0.5605618174606924,0.5605618174606924,2.6108091296142772,2.6108091296142772
51,0.5612787336911487,0.5612787336911487,2.606437264345693,2.606437264345693
52,0.5619967835815467,0.5619967835815467,2.6020684661296354,2.6020684661296354
53,0.5627159680583053,0.5627159680583053,2.597702738942332,2.597702738942332
54,0.5634362880438771,0.5634362880438771,2.5933400867475673,2.5933400867475673
55,0.5641577444567231,0.5641577444567231,2.588980513496703,2.588980513496703
56,0.5648803382112872,0.5648803382112872,2.5846240231286917,2.5846240231286917
57,0.5656040702179697,0.5656040702179697,2.5802706195701037,2.5802706195701037
58,0.5663289413831004,0.5663289413831004,2.5759203067351466,2.5759203067351466
59,0.5670549526089137,0.5670549526089137,2.5715730885256836,2.5715730885256836
60,0.5677821047935221,0.5677821047935221,2.567228968831262,2.567228968831262
61,0.5685103988308889,0.5685103988308889,2.5628879515291305,2.5628879515291305
62,0.5692398356108036,0.5692398356108036,2.5585500404842616,2.5585500404842616
63,0.5699704160188537,0.5699704160188537,2.5542152395493747,2.5542152395493747
64,0.5707021409364003,0.5707021409364003,2.5498835525649577,2.5498835525649577
65,0.5714350112405501,0.5714350112405501,2.5455549833592914,2.5455549833592914
66,0.5721690278041304,0.5721690278041304,2.541229535748469,2.541229535748469
67,0.5729041914956607,0.5729041914956607,2.5369072135364266,2.5369072135364266
68,0.5736405031793287,0.5736405031793287,2.5325880205149525,2.5325880205149525
69,0.5743779637149619,0.5743779637149619,2.528271960463729,2.528271960463729
70,0.5751165739580012,0.5751165739580012,2.5239590371503398,2.5239590371503398
71,0.5758563347594756,0.5758563347594756,2.5196492543303037,2.5196492543303037
72,0.5765972469659746,0.5765972469659746,2.5153426157470933,2.5153426157470933
73,0.5773393114196209,0.5773393114196209,2.5110391251321644,2.5110391251321644
74,0.5780825289580459,0.5780825289580459,2.506738786204976,2.506738786204976
75,0.5788269004143606,0.5788269004143606,2.502441602673014,2.502441602673014
76,0.5795724266171303,0.5795724266171303,2.4981475782318228,2.4981475782318228
77,0.5803191083903475,0.5803191083903475,2.4938567165650243,2.4938567165650243
78,0.5810669465534051,0.5810669465534051,2.489569021344345,2.489569021344345
79,0.5818159419210699,0.5818159419210699,2.485284496229637,2.485284496229637
80,0.5825660953034547,0.5825660953034547,2.481003144868918,2.481003144868918
81,0.583317407505993,0.583317407505993,2.476724970898377,2.476724970898377
82,0.5840698793294113,0.5840698793294113,2.4724499779424147,2.4724499779424147
83,0.5848235115697022,0.5848235115697022,2.468178169613666,2.468178169613666
84,0.5855783050180973,0.5855783050180973,2.463909549513027,2.463909549513027
85,0.5863342604610402,0.5863342604610402,2.4596441212296742,2.4596441212296742
86,0.5870913786801609,0.5870913786801609,2.4553818883411047,2.4553818883411047
87,0.5878496604522471,0.5878496604522471,2.4511228544131534,2.4511228544131534
88,0.5886091065492178,0.5886091065492178,2.4468670230000207,2.4468670230000207
89,0.5893697177380965,0.5893697177380965,2.4426143976443035,2.4426143976443035
90,0.590131494780984,0.590131494780984,2.4383649818770263,2.4383649818770263
91,0.5908944384350315,0.5908944384350315,2.4341187792176533,2.4341187792176533
92,0.5916585494524135,0.5916585494524135,2.429875793174138,2.429875793174138
93,0.592423828580299,0.592423828580299,2.4256360272429367,2.4256360272429367
94,0.5931902765608291,0.5931902765608291,2.4213994849090343,2.4213994849090343
95,0.5939578941310839,0.5939578941310839,2.4171661696459887,2.4171661696459887
96,0.5947266820230593,0.5947266820230593,2.4129360849159447,2.4129360849159447
97,0.5954966409636392,0.5954966409636392,2.408709234169671,2.408709234169671
98,0.5962677716745677,0.5962677716745677,2.404485620846582,2.404485620846582
99,0.5970400748724211,0.5970400748724211,2.4002652483747777,2.4002652483747777
100,0.5978135512685836,0.5978135512685836,2.396048120171063,2.396048120171063
101,0.5985882015692169,0.5985882015692169,2.3918342396409833,2.3918342396409833
102,0.5993640264752351,0.5993640264752351,2.387623610178851,2.387623610178851
103,0.6001410266822765,0.6001410266822765,2.3834162351677803,2.3834162351677803
104,0.6009192028806771,0.6009192028806771,2.3792121179797125,2.3792121179797125
105,0.6016985557554411,0.6016985557554411,2.37501126197545,2.37501126197545
106,0.602479085986219,0.602479085986219,2.3708136705046803,2.3708136705046803
107,0.6032607942472736,0.6032607942472736,2.366619346906021,2.366619346906021
108,0.604043681207457,0.604043681207457,2.362428294507033,2.362428294507033
109,0.6048277475301839,0.6048277475301839,2.3582405166242655,2.3582405166242655
110,0.6056129938734002,0.6056129938734002,2.3540560165632813,2.3540560165632813
111,0.6063994208895606,0.6063994208895606,2.3498747976186904,2.3498747976186904
112,0.6071870292255978,0.6071870292255978,2.3456968630741777,2.3456968630741777
113,0.6079758195228975,0.6079758195228975,2.341522216202543,2.341522216202543
114,0.6087657924172698,0.6087657924172698,2.337350860265723,2.337350860265723
115,0.6095569485389217,0.6095569485389217,2.333182798514832,2.333182798514832
116,0.6103492885124322,0.6103492885124322,2.329018034190192,2.329018034190192
117,0.6111428129567208,0.6111428129567208,2.3248565705213653,2.3248565705213653
118,0.6119375224850259,0.6119375224850259,2.3206984107271817,2.3206984107271817
119,0.6127334177048718,0.6127334177048718,2.316543558015784,2.316543558015784
120,0.613530499218045,0.613530499218045,2.3123920155846474,2.3123920155846474
121,0.6143287676205663,0.6143287676205663,2.3082437866206265,2.3082437866206265
122,0.6151282235026638,0.6151282235026638,2.3040988742999744,2.3040988742999744
123,0.6159288674487435,0.6159288674487435,2.2999572817883913,2.2999572817883913
124,0.6167307000373656,0.6167307000373656,2.295819012241044,2.295819012241044
125,0.6175337218412148,0.6175337218412148,2.291684068802616,2.291684068802616
126,0.6183379334270731,0.6183379334270731,2.287552454607324,2.287552454607324
127,0.6191433353557937,0.6191433353557937,2.28342417277897,2.28342417277897
128,0.6199499281822742,0.6199499281822742,2.2792992264309606,2.2792992264309606
129,0.6207577124554265,0.6207577124554265,2.275177618666354,2.275177618666354
130,0.6215666887181545,0.6215666887181545,2.2710593525778875,2.2710593525778875
131,0.6223768575073217,0.6223768575073217,2.2669444312480156,2.2669444312480156
132,0.6231882193537277,0.6231882193537277,2.262832857748945,2.262832857748945
133,0.6240007747820793,0.6240007747820793,2.2587246351426717,2.2587246351426717
134,0.6248145243109646,0.6248145243109646,2.2546197664810115,2.2546197664810115
135,0.6256294684528253,0.6256294684528253,2.250518254805643,2.250518254805643
136,0.6264456077139282,0.6264456077139282,2.2464201031481403,2.2464201031481403
137,0.6272629425943413,0.6272629425943413,2.2423253145300097,2.2423253145300097
138,0.6280814735879043,0.6280814735879043,2.2382338919627225,2.2382338919627225
139,0.6289012011822008,0.6289012011822008,2.234145838447759,2.234145838447759
140,0.6297221258585348,0.6297221258585348,2.230061156976638,2.230061156976638
141,0.6305442480919007,0.6305442480919007,2.2259798505309587,2.2259798505309587
142,0.6313675683509563,0.6313675683509563,2.2219019220824383,2.2219019220824383
143,0.6321920870979981,0.6321920870979981,2.217827374592941,2.217827374592941
144,0.633017804788932,0.633017804788932,2.213756211014529,2.213756211014529
145,0.6338447218732478,0.6338447218732478,2.2096884342894882,2.2096884342894882
146,0.6346728387939916,0.6346728387939916,2.2056240473503714,2.2056240473503714
147,0.6355021559877395,0.6355021559877395,2.2015630531200343,2.2015630531200343
148,0.6363326738845695,0.6363326738845695,2.1975054545116772,2.1975054545116772
149,0.6371643929080354,0.6371643929080354,2.1934512544288816,2.1934512544288816
150,0.6379973134751414,0.6379973134751414,2.189400455765644,2.189400455765644
151,0.6388314359963132,0.6388314359963132,2.1853530614064214,2.1853530614064214
152,0.6396667608753723,0.6396667608753723,2.181309074226165,2.181309074226165
153,0.6405032885095077,0.6405032885095077,2.177268497090366,2.177268497090366
154,0.6413410192892526,0.6413410192892526,2.173231332855082,2.173231332855082
155,0.6421799535984531,0.6421799535984531,2.169197584366991,2.169197584366991
156,0.6430200918142456,0.6430200918142456,2.1651672544634204,2.1651672544634204
157,0.643861434307028,0.643861434307028,2.1611403459723957,2.1611403459723957
158,0.644703981440433,0.644703981440433,2.157116861712667,2.157116861712667
159,0.6455477335713021,0.6455477335713021,2.15309680449376,2.15309680449376
160,0.6463926910496597,0.6463926910496597,2.149080177116014,2.149080177116014
161,0.6472388542186847,0.6472388542186847,2.1450669823706203,2.1450669823706203
162,0.6480862234146859,0.6480862234146859,2.1410572230396623,2.1410572230396623
163,0.6489347989670738,0.6489347989670738,2.137050901896154,2.137050901896154
164,0.6497845811983348,0.6497845811983348,2.133048021704089,2.133048021704089
165,0.6506355704240051,0.6506355704240051,2.129048585218473,2.129048585218473
166,0.6514877669526442,0.6514877669526442,2.1250525951853665,2.1250525951853665
167,0.6523411710858076,0.6523411710858076,2.1210600543419273,2.1210600543419273
168,0.6531957831180211,0.6531957831180211,2.1170709654164503,2.1170709654164503
169,0.6540516033367548,0.6540516033367548,2.113085331128411,2.113085331128411
170,0.6549086320223956,0.6549086320223956,2.109103154188508,2.109103154188508
171,0.6557668694482216,0.6557668694482216,2.1051244372986977,2.1051244372986977
172,0.6566263158803759,0.6566263158803759,2.101149183152246,2.101149183152246
173,0.6574869715778394,0.6574869715778394,2.0971773944337606,2.0971773944337606
174,0.6583488367924064,0.6583488367924064,2.0932090738192395,2.0932090738192395
175,0.6592119117686559,0.6592119117686559,2.089244223976111,2.089244223976111
176,0.6600761967439266,0.6600761967439266,2.0852828475632776,2.0852828475632776
177,0.6609416919482908,0.6609416919482908,2.0813249472311592,2.0813249472311592
178,0.6618083976045284,0.6618083976045284,2.0773705256217307,2.0773705256217307
179,0.6626763139280993,0.6626763139280993,2.073419585368566,2.073419585368566
180,0.6635454411271189,0.6635454411271189,2.0694721290968876,2.0694721290968876
181,0.6644157794023304,0.6644157794023304,2.065528159423602,2.065528159423602
182,0.6652873289470794,0.6652873289470794,2.06158767895735,2.06158767895735
183,0.6661600899472881,0.6661600899472881,2.0576506902985425,2.0576506902985425
184,0.667034062581428,0.667034062581428,2.0537171960394054,2.0537171960394054
185,0.6679092470204941,0.6679092470204941,2.0497871987640273,2.0497871987640273
186,0.6687856434279797,0.6687856434279797,2.045860701048405,2.045860701048405
187,0.669663251959849,0.669663251959849,2.041937705460477,2.041937705460477
188,0.6705420727645105,0.6705420727645105,2.038018214560177,2.038018214560177
189,0.6714221059827934,0.6714221059827934,2.034102230899472,2.034102230899472
190,0.6723033517479168,0.6723033517479168,2.030189757022415,2.030189757022415
191,0.6731858101854681,0.6731858101854681,2.02628079546518,2.02628079546518
192,0.6740694935616091,0.6740694935616091,2.022375348756108,2.022375348756108
193,0.6749543782500411,0.6749543782500411,2.018473419415757,2.018473419415757
194,0.6758404759677394,0.6758404759677394,2.0145750099569417,2.0145750099569417
195,0.6767277868107288,0.6767277868107288,2.01068012288478,2.01068012288478
196,0.6776163108673287,0.6776163108673287,2.0067887606967396,2.0067887606967396
197,0.6785060482181267,0.6785060482181267,2.0029009258826798,2.0029009258826798
198,0.679396998935959,0.679396998935959,1.999016620924897,1.999016620924897
199,0.6802891630858828,0.6802891630858828,1.9951358482981758,1.9951358482981758
200,0.6811825407251578,0.6811825407251578,1.9912586104698236,1.9912586104698236
201,0.6820771319032186,0.6820771319032186,1.9873849098997254,1.9873849098997254
202,0.6829729366616533,0.6829729366616533,1.9835147490403857,1.9835147490403857
203,0.6838699550341801,0.6838699550341801,1.9796481303369766,1.9796481303369766
204,0.6847681870466251,0.6847681870466251,1.9757850562273802,1.9757850562273802
205,0.6856676327168999,0.6856676327168999,1.9719255291422366,1.9719255291422366
206,0.6865682920549759,0.6865682920549759,1.968069551504987,1.968069551504987
207,0.6874701650628657,0.6874701650628657,1.964217125731928,1.964217125731928
208,0.6883732517345968,0.6883732517345968,1.960368254232245,1.960368254232245
209,0.6892775520561911,0.6892775520561911,1.956522939408073,1.956522939408073
210,0.6901830660056447,0.6901830660056447,1.952681183654528,1.952681183654528
211,0.6910897935528981,0.6910897935528981,1.948842989359772,1.948842989359772
212,0.6919977346598245,0.6919977346598245,1.9450083589050393,1.9450083589050393
213,0.6929068892801985,0.6929068892801985,1.9411772946647021,1.9411772946647021
214,0.693817257359681,0.693817257359681,1.9373497990062956,1.9373497990062956
215,0.6947288388357921,0.6947288388357921,1.9335258742905908,1.9335258742905908
216,0.6956416336378932,0.6956416336378932,1.929705522871622,1.929705522871622
217,0.6965556416871636,0.6965556416871636,1.9258887470967452,1.9258887470967452
218,0.6974708628965783,0.6974708628965783,1.9220755493066743,1.9220755493066743
219,0.6983872971708892,0.6983872971708892,1.918265931835542,1.918265931835542
220,0.6993049444066017,0.6993049444066017,1.9144598970109352,1.9144598970109352
221,0.7002238044919534,0.7002238044919534,1.9106574471539497,1.9106574471539497
222,0.7011438773068944,0.7011438773068944,1.9068585845792365,1.9068585845792365
223,0.7020651627230667,0.7020651627230667,1.9030633115950488,1.9030633115950488
224,0.7029876606037805,0.7029876606037805,1.8992716305032908,1.8992716305032908
225,0.703911370803997,0.703911370803997,1.8954835435995625,1.8954835435995625
226,0.7048362931703058,0.7048362931703058,1.8916990531732156,1.8916990531732156
227,0.7057624275409046,0.7057624275409046,1.8879181615073917,1.8879181615073917
228,0.7066897737455812,0.7066897737455812,1.8841408708790746,1.8841408708790746
229,0.7076183316056887,0.7076183316056887,1.880367183559146,1.880367183559146
230,0.7085481009341303,0.7085481009341303,1.8765971018124206,1.8765971018124206
231,0.7094790815353358,0.7094790815353358,1.8728306278977083,1.8728306278977083
232,0.7104112732052438,0.7104112732052438,1.8690677640678497,1.8690677640678497
233,0.711344675731282,0.711344675731282,1.865308512569777,1.865308512569777
234,0.7122792888923478,0.7122792888923478,1.8615528756445552,1.8615528756445552
235,0.713215112458785,0.713215112458785,1.8578008555274328,1.8578008555274328
236,0.7141521461923709,0.7141521461923709,1.854052454447893,1.854052454447893
237,0.7150903898462931,0.7150903898462931,1.8503076746297014,1.8503076746297014
238,0.7160298431651311,0.7160298431651311,1.8465665182909554,1.8465665182909554
239,0.716970505884837,0.716970505884837,1.8428289876441342,1.8428289876441342
240,0.7179123777327193,0.7179123777327193,1.839095084896149,1.839095084896149
241,0.7188554584274215,0.7188554584274215,1.83536481224839,1.83536481224839
242,0.7197997476789049,0.7197997476789049,1.8316381718967796,1.8316381718967796
243,0.7207452451884296,0.7207452451884296,1.8279151660318202,1.8279151660318202
244,0.7216919506485362,0.7216919506485362,1.8241957968386477,1.8241957968386477
245,0.7226398637430305,0.7226398637430305,1.8204800664970773,1.8204800664970773
246,0.7235889841469613,0.7235889841469613,1.8167679771816532,1.8167679771816532
247,0.7245393115266066,0.7245393115266066,1.8130595310617081,1.8130595310617081
248,0.7254908455394524,0.7254908455394524,1.8093547303014015,1.8093547303014015
249,0.7264435858341783,0.7264435858341783,1.8056535770597837,1.8056535770597837
250,0.7273975320506381,0.7273975320506381,1.8019560734908313,1.8019560734908313
251,0.7283526838198461,0.7283526838198461,1.7982622217435145,1.7982622217435145
252,0.7293090407639533,0.7293090407639533,1.7945720239618386,1.7945720239618386
253,0.730266602496239,0.730266602496239,1.790885482284897,1.790885482284897
254,0.7312253686210873,0.7312253686210873,1.7872025988469247,1.7872025988469247
255,0.7321853387339747,0.7321853387339747,1.783523375777348,1.783523375777348
256,0.7331465124214505,0.7331465124214505,1.779847815200843,1.779847815200843
257,0.7341088892611256,0.7341088892611256,1.7761759192373765,1.7761759192373765
258,0.7350724688216492,0.7350724688216492,1.7725076900022707,1.7725076900022707
259,0.7360372506626995,0.7360372506626995,1.768843129606248,1.768843129606248
260,0.7370032343349655,0.7370032343349655,1.7651822401554857,1.7651822401554857
261,0.737970419380129,0.737970419380129,1.7615250237516742,1.7615250237516742
262,0.7389388053308538,0.7389388053308538,1.7578714824920652,1.7578714824920652
263,0.7399083917107673,0.7399083917107673,1.7542216184695245,1.7542216184695245
264,0.7408791780344459,0.7408791780344459,1.7505754337725936,1.7505754337725936
265,0.7418511638074009,0.7418511638074009,1.746932930485534,1.746932930485534
266,0.7428243485260632,0.7428243485260632,1.7432941106883924,1.7432941106883924
267,0.7437987316777664,0.7437987316777664,1.7396589764570531,1.7396589764570531
268,0.7447743127407406,0.7447743127407406,1.736027529863284,1.736027529863284
269,0.7457510911840859,0.7457510911840859,1.7323997729748057,1.7323997729748057
270,0.7467290664677682,0.7467290664677682,1.728775707855347,1.728775707855347
271,0.7477082380426021,0.7477082380426021,1.7251553365646866,1.7251553365646866
272,0.7486886053502336,0.7486886053502336,1.7215386611587324,1.7215386611587324
273,0.7496701678231343,0.7496701678231343,1.7179256836895593,1.7179256836895593
274,0.7506529248845805,0.7506529248845805,1.7143164062054845,1.7143164062054845
275,0.7516368759486435,0.7516368759486435,1.7107108307511119,1.7107108307511119
276,0.7526220204201768,0.7526220204201768,1.707108959367404,1.707108959367404
277,0.7536083576948028,0.7536083576948028,1.7035107940917322,1.7035107940917322
278,0.7545958871588988,0.7545958871588988,1.6999163369579426,1.6999163369579426
279,0.7555846081895862,0.7555846081895862,1.6963255899964207,1.6963255899964207
280,0.7565745201547186,0.7565745201547186,1.692738555234142,1.692738555234142
281,0.7575656224128654,0.7575656224128654,1.6891552346947523,1.6891552346947523
282,0.7585579143133073,0.7585579143133073,1.6855756303986156,1.6855756303986156
283,0.7595513951960182,0.7595513951960182,1.6819997443628851,1.6819997443628851
284,0.7605460643916545,0.7605460643916545,1.6784275786015759,1.6784275786015759
285,0.7615419212215483,0.7615419212215483,1.6748591351256172,1.6748591351256172
286,0.7625389649976899,0.7625389649976899,1.6712944159429304,1.6712944159429304
287,0.7635371950227224,0.7635371950227224,1.6677334230584973,1.6677334230584973
288,0.7645366105899247,0.7645366105899247,1.6641761584744312,1.6641761584744312
289,0.7655372109832073,0.7655372109832073,1.6606226241900397,1.6606226241900397
290,0.7665389954770994,0.7665389954770994,1.657072728655498,1.657072728655498
291,0.7675419633367354,0.7675419633367354,1.653526656407188,1.653526656407188
292,0.7685461138178498,0.7685461138178498,1.6499843202123192,1.6499843202123192
293,0.7695514461667647,0.7695514461667647,1.6464457220479294,1.6464457220479294
294,0.7705579596203808,0.7705579596203808,1.6429108638879992,1.6429108638879992
295,0.7715656534061659,0.7715656534061659,1.6393797477035035,1.6393797477035035
296,0.7725745267421504,0.7725745267421504,1.6358523754624452,1.6358523754624452
297,0.7735845788369132,0.7735845788369132,1.6323287491299168,1.6323287491299168
298,0.7745958088895748,0.7745958088895748,1.6288088706681314,1.6288088706681314
299,0.7756082160897916,0.7756082160897916,1.6252927420364713,1.6252927420364713
300,0.7766217996177384,0.7766217996177384,1.621780365191541,1.621780365191541
301,0.7776365586441124,0.7776365586441124,1.6182717420872015,1.6182717420872015
302,0.7786524923301152,0.7786524923301152,1.6147668746746129,1.6147668746746129
303,0.7796695998274502,0.7796695998274502,1.6112657649022946,1.6112657649022946
304,0.7806878802783125,0.7806878802783125,1.6077684147161542,1.6077684147161542
305,0.7817073328153814,0.7817073328153814,1.604274826059536,1.604274826059536
306,0.7827279565618163,0.7827279565618163,1.600785000873267,1.600785000873267
307,0.7837497506312432,0.7837497506312432,1.5972989410957055,1.5972989410957055
308,0.7847727141277576,0.7847727141277576,1.593816648662762,1.593816648662762
309,0.7857968461459057,0.7857968461459057,1.5903381255079796,1.5903381255079796
310,0.7868221457706872,0.7868221457706872,1.586863373562544,1.586863373562544
311,0.7878486120775473,0.7878486120775473,1.5833923947553428,1.5833923947553428
312,0.7888762441323666,0.7888762441323666,1.5799251910130072,1.5799251910130072
313,0.7899050409914591,0.7899050409914591,1.5764617642599563,1.5764617642599563
314,0.7909350017015656,0.7909350017015656,1.5730021164184265,1.5730021164184265
315,0.7919661252998479,0.7919661252998479,1.5695462494085326,1.5695462494085326
316,0.7929984108138823,0.7929984108138823,1.5660941651482978,1.5660941651482978
317,0.794031857261659,0.794031857261659,1.5626458655536999,1.5626458655536999
318,0.7950664636515703,0.7950664636515703,1.5592013525387132,1.5592013525387132
319,0.7961022289824129,0.7961022289824129,1.55576062801535,1.55576062801535
320,0.7971391522433774,0.7971391522433774,1.5523236938936982,1.5523236938936982
321,0.798177232414048,0.798177232414048,1.5488905520819731,1.5488905520819731
322,0.7992164684643979,0.7992164684643979,1.545461204486546,1.545461204486546
323,0.8002568593547841,0.8002568593547841,1.5420356530119899,1.5420356530119899
324,0.8012984040359442,0.8012984040359442,1.5386138995611256,1.5386138995611256
325,0.8023411014489938,0.8023411014489938,1.535195946035051,1.535195946035051
326,0.8033849505254211,0.8033849505254211,1.5317817943331984,1.5317817943331984
327,0.8044299501870859,0.8044299501870859,1.528371446353349,1.528371446353349
328,0.8054760993462161,0.8054760993462161,1.5249649039916975,1.5249649039916975
329,0.8065233969054025,0.8065233969054025,1.5215621691428827,1.5215621691428827
330,0.807571841757602,0.807571841757602,1.5181632437000196,1.5181632437000196
331,0.8086214327861276,0.8086214327861276,1.5147681295547493,1.5147681295547493
332,0.8096721688646525,0.8096721688646525,1.5113768285972717,1.5113768285972717
333,0.8107240488572045,0.8107240488572045,1.5079893427163809,1.5079893427163809
