,sub2sub,sub2sup,sup2sub,sup2sup
334,0.8117770716181616,0.8117770716181616,1.5046056737995221,1.5046056737995221
335,0.8128312359922596,0.8128312359922596,1.5012258237327987,1.5012258237327987
336,0.8138865408145792,0.8138865408145792,1.4978497944010374,1.4978497944010374
337,0.8149429849105515,0.8149429849105515,1.4944775876878136,1.4944775876878136
338,0.8160005670959496,0.8160005670959496,1.4911092054754935,1.4911092054754935
339,0.8170592861768994,0.8170592861768994,1.4877446496452624,1.4877446496452624
340,0.818119140949862,0.818119140949862,1.4843839220771746,1.4843839220771746
341,0.819180130201647,0.819180130201647,1.481027024650176,1.481027024650176
342,0.8202422527094007,0.8202422527094007,1.4776739592421537,1.4776739592421537
343,0.8213055072406106,0.8213055072406106,1.4743247277299616,1.4743247277299616
344,0.8223698925531006,0.8223698925531006,1.4709793319894628,1.4709793319894628
345,0.8234354073950313,0.8234354073950313,1.4676377738955604,1.4676377738955604
346,0.8245020505049004,0.8245020505049004,1.4643000553222323,1.4643000553222323
347,0.8255698206115362,0.8255698206115362,1.4609661781425731,1.4609661781425731
348,0.8266387164340984,0.8266387164340984,1.4576361442288233,1.4576361442288233
349,0.8277087366820749,0.8277087366820749,1.4543099554524,1.4543099554524
350,0.8287798800552835,0.8287798800552835,1.4509876136839366,1.4509876136839366
351,0.829852145243861,0.829852145243861,1.447669120793318,1.447669120793318
352,0.8309255309282696,0.8309255309282696,1.444354478649703,1.444354478649703
353,0.8320000357792825,0.8320000357792825,1.4410436891215732,1.4410436891215732
354,0.8330756584579904,0.8330756584579904,1.4377367540767558,1.4377367540767558
355,0.83415239761579,0.83415239761579,1.4344336753824505,1.4344336753824505
356,0.8352302518943792,0.8352302518943792,1.431134454905275,1.431134454905275
357,0.8363092199257519,0.8363092199257519,1.4278390945112887,1.4278390945112887
358,0.8373893003321862,0.8373893003321862,1.4245475960660257,1.4245475960660257
359,0.8384704917262419,0.8384704917262419,1.4212599614345258,1.4212599614345258
360,0.8395527927107453,0.8395527927107453,1.4179761924813634,1.4179761924813634
361,0.8406362018787787,0.8406362018787787,1.4146962910706824,1.4146962910706824
362,0.8417207178136662,0.8417207178136662,1.4114202590662204,1.4114202590662204
363,0.8428063390889569,0.8428063390889569,1.4081480983313477,1.4081480983313477
364,0.843893064268411,0.843893064268411,1.404879810729079,1.404879810729079
365,0.8449808919059717,0.8449808919059717,1.4016153981221249,1.4016153981221249
366,0.846069820545749,0.846069820545749,1.398354862372902,1.398354862372902
367,0.8471598487219858,0.8471598487219858,1.395098205343576,1.395098205343576
368,0.8482509749590303,0.8482509749590303,1.3918454288960738,1.3918454288960738
369,0.8493431977713017,0.8493431977713017,1.3885965348921272,1.3885965348921272
370,0.8504365156632437,0.8504365156632437,1.3853515251932857,1.3853515251932857
371,0.8515309271292882,0.8515309271292882,1.382110401660951,1.382110401660951
372,0.85262643065379,0.85262643065379,1.3788731661564133,1.3788731661564133
373,0.8537230247109788,0.8537230247109788,1.375639820540854,1.375639820540854
374,0.8548207077648884,0.8548207077648884,1.3724103666753882,1.3724103666753882
375,0.8559194782692752,0.8559194782692752,1.3691848064210914,1.3691848064210914
376,0.8570193346675375,0.8570193346675375,1.3659631416390159,1.3659631416390159
377,0.8581202753926135,0.8581202753926135,1.362745374190218,1.362745374190218
378,0.8592222988668743,0.8592222988668743,1.3595315059357915,1.3595315059357915
379,0.8603254035019938,0.8603254035019938,1.3563215387368779,1.3563215387368779
380,0.8614295876988078,0.8614295876988078,1.3531154744547014,1.3531154744547014
381,0.862534849847157,0.862534849847157,1.349913314950588,1.349913314950588
382,0.863641188325698,0.863641188325698,1.346715062085988,1.346715062085988
383,0.8647486015017063,0.8647486015017063,1.3435207177225041,1.3435207177225041
384,0.8658570877308394,0.8658570877308394,1.3403302837219133,1.3403302837219133
385,0.8669666453568793,0.8669666453568793,1.3371437619461772,1.3371437619461772
386,0.8680772727114324,0.8680772727114324,1.3339611542574967,1.3339611542574967
387,0.869188968113606,0.869188968113606,1.3307824625182971,1.3307824625182971
388,0.8703017564793121,0.8703017564793121,1.327607688591272,1.327607688591272
389,0.8714155860352427,0.8714155860352427,1.324436834339409,1.324436834339409
390,0.8725304788949212,0.8725304788949212,1.321269901626004,1.321269901626004
391,0.8736464333689751,0.8736464333689751,1.3181068923146828,1.3181068923146828
392,0.874763447758715,0.874763447758715,1.3149478082694415,1.3149478082694415
393,0.8758815203561651,0.8758815203561651,1.3117926513546483,1.3117926513546483
394,0.8770006494440616,0.8770006494440616,1.30864142343509,1.30864142343509
395,0.8781208332958751,0.8781208332958751,1.3054941263759858,1.3054941263759858
396,0.879242070175819,0.879242070175819,1.3023507620430168,1.3023507620430168
397,0.880364358338867,0.880364358338867,1.299211332302355,1.299211332302355
398,0.881487696030761,0.881487696030761,1.2960758390207046,1.2960758390207046
399,0.8826120814880316,0.8826120814880316,1.292944284065317,1.292944284065317
400,0.8837375129380106,0.8837375129380106,1.2898166693040445,1.2898166693040445
401,0.8848639885988461,0.8848639885988461,1.286692996605366,1.286692996605366
402,0.8859915066795099,0.8859915066795099,1.2835732678384435,1.2835732678384435
403,0.8871200653798297,0.8871200653798297,1.2804574848731543,1.2804574848731543
404,0.888249662890484,0.888249662890484,1.2773456495801578,1.2773456495801578
405,0.8893802973930334,0.8893802973930334,1.2742377638309494,1.2742377638309494
406,0.8905119670599294,0.8905119670599294,1.27113382949793,1.27113382949793
407,0.8916446700545303,0.8916446700545303,1.2680338484544975,1.2680338484544975
408,0.8927784045311213,0.8927784045311213,1.2649378225750925,1.2649378225750925
409,0.8939131686349275,0.8939131686349275,1.2618457537353662,1.2618457537353662
410,0.8950489605021279,0.8950489605021279,1.2587576438122496,1.2587576438122496
411,0.8961857782598854,0.8961857782598854,1.2556734946840986,1.2556734946840986
412,0.8973236200263427,0.8973236200263427,1.2525933082308778,1.2525933082308778
413,0.8984624839106627,0.8984624839106627,1.249517086334331,1.249517086334331
414,0.8996023680130272,0.8996023680130272,1.2464448308781912,1.2464448308781912
415,0.9007432704246638,0.9007432704246638,1.2433765437484747,1.2433765437484747
416,0.9018851892278651,0.9018851892278651,1.2403122268337377,1.2403122268337377
417,0.9030281224960015,0.9030281224960015,1.237251882025477,1.237251882025477
418,0.9041720682935429,0.9041720682935429,1.2341955112185226,1.2341955112185226
419,0.9053170246760668,0.9053170246760668,1.2311431163115576,1.2311431163115576
420,0.9064629896902952,0.9064629896902952,1.2280946992076922,1.2280946992076922
421,0.9076099613740974,0.9076099613740974,1.225050261815186,1.225050261815186
422,0.9087579377565093,0.9087579377565093,1.2220098060482567,1.2220098060482567
423,0.909906916857761,0.909906916857761,1.218973333828092,1.218973333828092
424,0.9110568966892744,0.9110568966892744,1.2159408470840187,1.2159408470840187
425,0.9122078752536943,0.9122078752536943,1.2129123477548993,1.2129123477548993
426,0.9133598505449049,0.9133598505449049,1.209887837790808,1.209887837790808
427,0.9145128205480325,0.9145128205480325,1.206867319155031,1.206867319155031
428,0.915666783239458,0.915666783239458,1.2038507938264469,1.2038507938264469
429,0.916821736586838,0.916821736586838,1.2008382638023687,1.2008382638023687
430,0.9179776785490903,0.9179776785490903,1.1978297311019748,1.1978297311019748
431,0.919134607076417,0.919134607076417,1.1948251977703714,1.1948251977703714
432,0.9202925201102725,0.9202925201102725,1.1918246658835046,1.1918246658835046
433,0.9214514155833746,0.9214514155833746,1.188828137554055,1.188828137554055
434,0.9226112914196617,0.9226112914196617,1.1858356149384863,1.1858356149384863
435,0.923772145534261,0.923772145534261,1.1828471002455458,1.1828471002455458
436,0.9249339758334347,0.9249339758334347,1.1798625957465114,1.1798625957465114
437,0.9260967802144827,0.9260967802144827,1.176882103787512,1.176882103787512
438,0.9272605565656535,0.9272605565656535,1.173905478247563,1.173905478247563
439,0.9284253027659507,0.9284253027659507,1.1709329923320728,1.1709329923320728
440,0.9295910166849588,0.9295910166849588,1.167964521717154,1.167964521717154
441,0.9307576961825359,0.9307576961825359,1.165000068292378,1.165000068292378
442,0.9319253391084359,0.9319253391084359,1.1620396339478243,1.1620396339478243
443,0.9330939433017906,0.9330939433017906,1.15908322057408,1.15908322057408
444,0.9342635065904533,0.9342635065904533,1.1561308300621889,1.1561308300621889
445,0.9354340267900811,0.9354340267900811,1.1531824643036908,1.1531824643036908
446,0.9366055017029623,0.9366055017029623,1.1502381251905633,1.1502381251905633
447,0.9377779291164318,0.9377779291164318,1.1472978146152464,1.1472978146152464
448,0.9389513068007889,0.9389513068007889,1.144361534470615,1.144361534470615
449,0.9401256325065444,0.9401256325065444,1.1414292866499474,1.1414292866499474
450,0.9413009039607648,0.9413009039607648,1.1385010730469551,1.1385010730469551
451,0.9424771188622415,0.9424771188622415,1.1355768955557566,1.1355768955557566
452,0.9436542748750866,0.9436542748750866,1.132656756070844,1.132656756070844
453,0.9448323696202182,0.9448323696202182,1.1297406564871466,1.1297406564871466
454,0.9460114006641087,0.9460114006641087,1.126828598699981,1.126828598699981
455,0.9471913655037913,0.9471913655037913,1.1239205846051052,1.1239205846051052
456,0.9483722615469408,0.9483722615469408,1.1210166160987929,1.1210166160987929
457,0.9495540860854204,0.9495540860854204,1.118116695077865,1.118116695077865
458,0.9507368362599505,0.9507368362599505,1.1152208234398584,1.1152208234398584
459,0.9519205090131124,0.9519205090131124,1.1123290030832673,1.1123290030832673
460,0.9531051741139144,0.9531051741139144,1.1094412359078782,1.1094412359078782
461,0.9542907048051452,0.9542907048051452,1.1065575238153402,1.1065575238153402
462,0.9554771543775552,0.9554771543775552,1.103677868710033,1.103677868710033
463,0.9566645205181787,0.9566645205181787,1.1008022725004787,1.1008022725004787
464,0.9578528009062448,0.9578528009062448,1.0979307371014997,1.0979307371014997
465,0.9590419932132064,0.9590419932132064,1.0950632644375524,1.0950632644375524
466,0.9602320951027339,0.9602320951027339,1.0921998564481346,1.0921998564481346
467,0.961423104230726,0.961423104230726,1.0893405150960522,1.0893405150960522
468,0.9626150182452784,0.9626150182452784,1.0864852423807347,1.0864852423807347
469,0.9638078347866349,0.9638078347866349,1.0836340403590519,1.0836340403590519
470,0.9650015514870036,0.9650015514870036,1.0807869111786474,1.0807869111786474
471,0.9661961659702585,0.9661961659702585,1.077943857130877,1.077943857130877
472,0.9673916758513084,0.9673916758513084,1.075104880735703,1.075104880735703
473,0.9685880787349003,0.9685880787349003,1.0722699848780286,1.0722699848780286
474,0.969785372213305,0.969785372213305,1.0694391730276127,1.0694391730276127
475,0.9709835538619119,0.9709835538619119,1.0666124495953315,1.0666124495953315
476,0.9721826212307311,0.9721826212307311,1.0637898205125367,1.0637898205125367
477,0.9733825718280975,0.9733825718280975,1.0609712941773641,1.0609712941773641
478,0.9745834030890791,0.9745834030890791,1.0581568830070065,1.0581568830070065
479,0.9757851123141815,0.9757851123141815,1.0553462844897001,1.0553462844897001
480,0.9769876965494756,0.9769876965494756,1.0525399790544379,1.0525399790544379
481,0.9781911523514761,0.9781911523514761,1.049737766615291,1.049737766615291
482,0.9793954753221776,0.9793954753221776,1.0469396490679876,1.0469396490679876
483,0.9806006591852058,0.9806006591852058,1.0441456283119477,1.0441456283119477
484,0.9818066939374003,0.9818066939374003,1.0413557062583911,1.0413557062583911
485,0.9830135621264869,0.9830135621264869,1.0385698848546012,1.0385698848546012
486,0.9842214801938843,0.9842214801938843,1.0357881661577033,1.0357881661577033
487,0.9854301302586406,0.9854301302586406,1.0330105525618265,1.0330105525618265
488,0.9866396366018336,0.9866396366018336,1.0302370475111782,1.0302370475111782
489,0.9878499966819687,0.9878499966819687,1.0274676577787685,1.0274676577787685
490,0.9890612078215201,0.9890612078215201,1.0247024008945107,1.0247024008945107
491,0.9902732667188774,0.9902732667188774,1.021941329877556,1.021941329877556
492,0.9914861670256855,0.9914861670256855,1.019184617446765,1.019184617446765
493,0.9926998869005047,0.9926998869005047,1.0164311595407367,1.0164311595407367
494,0.9939143226371945,0.9939143226371945,1.013682328639876,1.013682328639876
495,0.9951299457860951,0.9951299457860951,1.010937624979159,1.010937624979159
496,0.9963462095415663,0.9963462095415663,1.008197175897594,1.008197175897594
497,0.9975632048822484,0.9975632048822484,1.0054605582350558,1.0054605582350558
498,0.9987812327994595,0.9987812327994595,1.0027285552803025,1.0027285552803025
499,0.9999367354724298,0.9999367354724298,1.000079887072831,1.000079887072831
500,0.9999367354724298,1.000079887072831,0.9999367354724298,1.000079887072831
501,0.9951299457860951,1.010937624979159,0.9951299457860951,1.010937624979159
502,0.9902732667188774,1.021941329877556,0.9902732667188774,1.021941329877556
503,0.9854301302586406,1.0330105525618265,0.9854301302586406,1.0330105525618265
504,0.9806006591852058,1.0441456283119477,0.9806006591852058,1.0441456283119477
505,0.9757851123141815,1.0553462844897001,0.9757851123141815,1.0553462844897001
506,0.9709835538619119,1.0666124495953315,0.9709835538619119,1.0666124495953315
507,0.9661961659702585,1.077943857130877,0.9661961659702585,1.077943857130877
508,0.961423104230726,1.0893405150960522,0.961423104230726,1.0893405150960522
509,0.9566645205181787,1.1008022725004787,0.9566645205181787,1.1008022725004787
510,0.9519205090131124,1.1123290030832673,0.9519205090131124,1.1123290030832673
511,0.9471913655037913,1.1239205846051052,0.9471913655037913,1.1239205846051052
512,0.9424771188622415,1.1355768955557566,0.9424771188622415,1.1355768955557566
513,0.9377779291164318,1.1472978146152464,0.9377779291164318,1.1472978146152464
514,0.9330939433017906,1.15908322057408,0.9330939433017906,1.15908322057408
515,0.9284253027659507,1.1709329923320728,0.9284253027659507,1.1709329923320728
516,0.923772145534261,1.1828471002455458,0.923772145534261,1.1828471002455458
517,0.919134607076417,1.1948251977703714,0.919134607076417,1.1948251977703714
518,0.9145128205480325,1.206867319155031,0.9145128205480325,1.206867319155031
519,0.909906916857761,1.218973333828092,0.909906916857761,1.218973333828092
520,0.9053170246760668,1.2311431163115576,0.9053170246760668,1.2311431163115576
521,0.9007432704246638,1.2433765437484747,0.9007432704246638,1.2433765437484747
522,0.8961857782598854,1.2556734946840986,0.8961857782598854,1.2556734946840986
523,0.8916446700545303,1.2680338484544975,0.8916446700545303,1.2680338484544975
524,0.8871200653798297,1.2804574848731543,0.8871200653798297,1.2804574848731543
525,0.8826120814880316,1.292944284065317,0.8826120814880316,1.292944284065317
526,0.8781208332958751,1.3054941263759858,0.8781208332958751,1.3054941263759858
527,0.8736464333689751,1.3181068923146828,0.8736464333689751,1.3181068923146828
528,0.8691889681136069,1.3307824625182938,0.8691889681136069,1.3307824625182938
529,0.8647486015017063,1.3435207177225041,0.8647486015017063,1.3435207177225041
530,0.8603254035019938,1.3563215387368779,0.8603254035019938,1.3563215387368779
531,0.8559194782692752,1.3691848064210914,0.8559194782692752,1.3691848064210914
532,0.8515309271292882,1.382110401660951,0.8515309271292882,1.382110401660951
533,0.8471598487219858,1.395098205343576,0.8471598487219858,1.395098205343576
534,0.8428063390889569,1.4081480983313477,0.8428063390889569,1.4081480983313477
535,0.8384704917262419,1.4212599614345258,0.8384704917262419,1.4212599614345258
536,0.83415239761579,1.4344336753824505,0.83415239761579,1.4344336753824505
537,0.829852145243861,1.447669120793318,0.829852145243861,1.447669120793318
538,0.8255698206115362,1.4609661781425731,0.8255698206115362,1.4609661781425731
539,0.8213055072406106,1.4743247277299616,0.8213055072406106,1.4743247277299616
540,0.8170592861768994,1.4877446496452624,0.8170592861768994,1.4877446496452624
541,0.8128312359922596,1.5012258237327987,0.8128312359922596,1.5012258237327987
542,0.8086214327861276,1.5147681295547493,0.8086214327861276,1.5147681295547493
543,0.8044299501870859,1.528371446353349,0.8044299501870859,1.528371446353349
544,0.8002568593547841,1.5420356530119899,0.8002568593547841,1.5420356530119899
545,0.7961022289824136,1.555760628015348,0.7961022289824136,1.555760628015348
546,0.7919661252998479,1.5695462494085326,0.7919661252998479,1.5695462494085326
547,0.7878486120775473,1.5833923947553428,0.7878486120775473,1.5833923947553428
548,0.7837497506312444,1.5972989410957024,0.7837497506312444,1.5972989410957024
549,0.7796695998274502,1.6112657649022946,0.7796695998274502,1.6112657649022946
550,0.7756082160897916,1.6252927420364713,0.7756082160897916,1.6252927420364713
551,0.771565653406166,1.6393797477035015,0.771565653406166,1.6393797477035015
552,0.7675419633367354,1.653526656407188,0.7675419633367354,1.653526656407188
553,0.7635371950227224,1.6677334230584973,0.7635371950227224,1.6677334230584973
554,0.7595513951960182,1.6819997443628851,0.7595513951960182,1.6819997443628851
555,0.7555846081895863,1.6963255899964198,0.7555846081895863,1.6963255899964198
556,0.7516368759486435,1.7107108307511119,0.7516368759486435,1.7107108307511119
557,0.7477082380426021,1.7251553365646866,0.7477082380426021,1.7251553365646866
558,0.7437987316777664,1.7396589764570531,0.7437987316777664,1.7396589764570531
559,0.7399083917107673,1.7542216184695245,0.7399083917107673,1.7542216184695245
560,0.7360372506626995,1.768843129606248,0.7360372506626995,1.768843129606248
561,0.7321853387339747,1.783523375777348,0.7321853387339747,1.783523375777348
562,0.7283526838198461,1.7982622217435145,0.7283526838198461,1.7982622217435145
563,0.7245393115266066,1.8130595310617081,0.7245393115266066,1.8130595310617081
564,0.7207452451884296,1.8279151660318202,0.7207452451884296,1.8279151660318202
565,0.716970505884837,1.8428289876441342,0.716970505884837,1.8428289876441342
566,0.7132151124587853,1.8578008555274321,0.7132151124587853,1.8578008555274321
567,0.7094790815353358,1.8728306278977083,0.7094790815353358,1.8728306278977083
568,0.7057624275409046,1.8879181615073917,0.7057624275409046,1.8879181615073917
569,0.7020651627230667,1.9030633115950488,0.7020651627230667,1.9030633115950488
570,0.6983872971708893,1.9182659318355408,0.6983872971708893,1.9182659318355408
571,0.6947288388357921,1.9335258742905908,0.6947288388357921,1.9335258742905908
572,0.6910897935528981,1.948842989359772,0.6910897935528981,1.948842989359772
573,0.6874701650628657,1.964217125731928,0.6874701650628657,1.964217125731928
574,0.6838699550341801,1.9796481303369766,0.6838699550341801,1.9796481303369766
575,0.6802891630858828,1.9951358482981758,0.6802891630858828,1.9951358482981758
576,0.6767277868107288,2.01068012288478,0.6767277868107288,2.01068012288478
577,0.6731858101854681,2.02628079546518,0.6731858101854681,2.02628079546518
578,0.669663251959849,2.041937705460477,0.669663251959849,2.041937705460477
579,0.6661600899472881,2.0576506902985425,0.6661600899472881,2.0576506902985425
580,0.6626763139280993,2.073419585368566,0.6626763139280993,2.073419585368566
581,0.6592119117686559,2.089244223976111,0.6592119117686559,2.089244223976111
582,0.6557668694482216,2.1051244372986977,0.6557668694482216,2.1051244372986977
583,0.6523411710858076,2.1210600543419273,0.6523411710858076,2.1210600543419273
584,0.6489347989670738,2.137050901896154,0.6489347989670738,2.137050901896154
585,0.6455477335713021,2.15309680449376,0.6455477335713021,2.15309680449376
586,0.6421799535984531,2.169197584366991,0.6421799535984531,2.169197584366991
587,0.6388314359963132,2.1853530614064214,0.6388314359963132,2.1853530614064214
588,0.6355021559877395,2.201563053120033,0.6355021559877395,2.201563053120033
589,0.6321920870979981,2.217827374592941,0.6321920870979981,2.217827374592941
590,0.6289012011822009,2.2341458384477586,0.6289012011822009,2.2341458384477586
591,0.6256294684528253,2.250518254805643,0.6256294684528253,2.250518254805643
592,0.6223768575073219,2.266944431248015,0.6223768575073219,2.266944431248015
593,0.6191433353557937,2.28342417277897,0.6191433353557937,2.28342417277897
594,0.6159288674487435,2.2999572817883913,0.6159288674487435,2.2999572817883913
595,0.6127334177048718,2.316543558015784,0.6127334177048718,2.316543558015784
596,0.6095569485389217,2.333182798514832,0.6095569485389217,2.333182798514832
597,0.6063994208895606,2.3498747976186904,0.6063994208895606,2.3498747976186904
598,0.6032607942472736,2.366619346906021,0.6032607942472736,2.366619346906021
599,0.6001410266822768,2.383416235167779,0.6001410266822768,2.383416235167779
600,0.5970400748724211,2.4002652483747777,0.5970400748724211,2.4002652483747777
601,0.5939578941310839,2.4171661696459887,0.5939578941310839,2.4171661696459887
602,0.5908944384350315,2.4341187792176533,0.5908944384350315,2.4341187792176533
603,0.5878496604522471,2.4511228544131534,0.5878496604522471,2.4511228544131534
604,0.5848235115697022,2.468178169613666,0.5848235115697022,2.468178169613666
605,0.5818159419210699,2.485284496229637,0.5818159419210699,2.485284496229637
606,0.5788269004143606,2.502441602673014,0.5788269004143606,2.502441602673014
607,0.5758563347594756,2.5196492543303037,0.5758563347594756,2.5196492543303037
608,0.5729041914956607,2.5369072135364266,0.5729041914956607,2.5369072135364266
609,0.5699704160188537,2.5542152395493747,0.5699704160188537,2.5542152395493747
610,0.5670549526089137,2.5715730885256836,0.5670549526089137,2.5715730885256836
611,0.5641577444567231,2.588980513496703,0.5641577444567231,2.588980513496703
612,0.5612787336911487,2.606437264345693,0.5612787336911487,2.606437264345693
613,0.5584178614058561,2.623943087785723,0.5584178614058561,2.623943087785723
614,0.5555750676859692,2.641497727338384,0.5555750676859692,2.641497727338384
615,0.5527502916345575,2.6591009233133156,0.5527502916345575,2.6591009233133156
616,0.5499434713989535,2.676752412788547,0.5499434713989535,2.676752412788547
617,0.5471545441968843,2.6944519295916445,0.5471545441968843,2.6944519295916445
618,0.5443834463424104,2.7121992042816725,0.5443834463424104,2.7121992042816725
619,0.5416301132716682,2.7299939641319577,0.5416301132716682,2.7299939641319577
620,0.5388944795684025,2.7478359331136715,0.5388944795684025,2.7478359331136715
621,0.5361764789892856,2.765724831880198,0.5361764789892856,2.765724831880198
622,0.5334760444890171,2.783660377752324,0.5334760444890171,2.783660377752324
623,0.5307931082451952,2.8016422847042093,0.5307931082451952,2.8016422847042093
624,0.5281276016829535,2.819670263350161,0.5281276016829535,2.819670263350161
625,0.52547945549936,2.837744020932203,0.52547945549936,2.837744020932203
626,0.5228485996875711,2.855863261308421,0.5228485996875711,2.855863261308421
627,0.5202349635607327,2.874027684942102,0.5202349635607327,2.874027684942102
628,0.5176384757756304,2.89223698889165,0.5176384757756304,2.89223698889165
629,0.5150590643560753,2.910490866801266,0.5150590643560753,2.910490866801266
630,0.5124966567160285,2.928789008892417,0.5124966567160285,2.928789008892417
631,0.5099511796824558,2.947131101956047,0.5099511796824558,2.947131101956047
632,0.5074225595179108,2.965516829345564,0.5074225595179108,2.965516829345564
633,0.504910721942841,2.9839458709705715,0.504910721942841,2.9839458709705715
634,0.5024155921576154,3.002417903291346,0.5024155921576154,3.002417903291346
635,0.4999370948642716,3.020932599314065,0.4999370948642716,3.020932599314065
636,0.4974751542879735,3.039489628586758,0.4974751542879735,3.039489628586758
637,0.4950296941981865,3.0580886571959955,0.4950296941981865,3.0580886571959955
638,0.4926006379295596,3.076729347764296,0.4926006379295596,3.076729347764296
639,0.49018790840251664,3.0954113594482524,0.49018790840251664,3.0954113594482524
640,0.4877914281435542,3.114134347937358,0.4877914281435542,3.114134347937358
641,0.4854111193052434,3.132897965453549,0.4854111193052434,3.132897965453549
642,0.4830469036859353,3.1517018607514315,0.4830469036859353,3.1517018607514315
643,0.4806987027491695,3.1705456791191957,0.4806987027491695,3.1705456791191957
644,0.4783664376427825,3.1894290623802135,0.4783664376427825,3.1894290623802135
645,0.47605002921771755,3.208351648895317,0.47605002921771755,3.208351648895317
646,0.47374939804653354,3.227313073565725,0.47374939804653354,3.227313073565725
647,0.47146446444161483,3.246312967836645,0.47146446444161483,3.246312967836645
648,0.46919514847307936,3.2653509597015136,0.46919514847307936,3.2653509597015136
649,0.46694136998638597,3.284426673706889,0.46694136998638597,3.284426673706889
650,0.46470304861964284,3.303539730957967,0.46470304861964284,3.303539730957967
651,0.46248010382061433,3.3226897491247396,0.46248010382061433,3.3226897491247396
652,0.46027245486342955,3.341876342448755,0.46027245486342955,3.341876342448755
653,0.45808002086498956,3.361099121750508,0.45808002086498956,3.361099121750508
654,0.45590272080108096,3.380357694437416,0.45590272080108096,3.380357694437416
655,0.4537404735221877,3.3996516645124033,0.4537404735221877,3.3996516645124033
656,0.4515931977690091,3.4189806325830663,0.4515931977690091,3.4189806325830663
657,0.4494608121876843,3.4383441958714194,0.4494608121876843,3.4383441958714194
658,0.44734323534472015,3.457741948224214,0.44734323534472015,3.457741948224214
659,0.4452403857416302,3.477173480123817,0.4452403857416302,3.477173480123817
660,0.4431521818292814,3.4966383786996507,0.4431521818292814,3.4966383786996507
661,0.4410785420219526,3.516136227740171,0.4410785420219526,3.516136227740171
662,0.43901938471110774,3.5356666077053895,0.43901938471110774,3.5356666077053895
663,0.4369746282788814,3.5552290957399295,0.4369746282788814,3.5552290957399295
664,0.43494419111128424,3.574823265686599,0.43494419111128424,3.574823265686599
665,0.4329279916111257,3.594448688100478,0.4329279916111257,3.594448688100478
666,0.4309259482106599,3.6141049302635193,0.4309259482106599,3.6141049302635193
