,sub2sub,sub2sup,sup2sub,sup2sup
667,0.4289379793839535,3.6337915561996383,0.4289379793839535,3.6337915561996383
668,0.4269640036589809,3.6535081266903084,0.4269640036589809,3.6535081266903084
669,0.42500393962944827,3.6732541992906125,0.42500393962944827,3.6732541992906125
670,0.42305770596634684,3.6930293283458,0.42305770596634684,3.6930293283458
671,0.42112522142924264,3.7128330650082884,0.42112522142924264,3.7128330650082884
672,0.41920640487729977,3.732664957255134,0.41920640487729977,3.732664957255134
673,0.41730117528004523,3.752524549905946,0.41730117528004523,3.752524549905946
674,0.4154094517278732,3.772411384641253,0.4154094517278732,3.772411384641253
675,0.41353115344229496,3.792325000021299,0.41353115344229496,3.792325000021299
676,0.4116661997859368,3.8122649315052644,0.4116661997859368,3.8122649315052644
677,0.40981451027228843,3.832230711470912,0.40981451027228843,3.832230711470912
678,0.40797600457520145,3.8522218692346444,0.40797600457520145,3.8522218692346444
679,0.4061506025381491,3.8722379310719623,0.4061506025381491,3.8722379310719623
680,0.40433822418324206,3.8922784202383234,0.40433822418324206,3.8922784202383234
681,0.40253878972000606,3.91234285699039,0.40253878972000606,3.91234285699039
682,0.4007522195539277,3.93243075860766,0.4007522195539277,3.93243075860766
683,0.39897843429476576,3.9525416394144672,0.39897843429476576,3.9525416394144672
684,0.3972173547646364,3.972675010802357,0.3972173547646364,3.972675010802357
685,0.3954689020058707,3.992830381252817,0.3954689020058707,3.992830381252817
686,0.39373299728865296,4.0130072563603605,0.39373299728865296,4.0130072563603605
687,0.3920095621184371,4.033205138855958,0.3920095621184371,4.033205138855958
688,0.3902985182431493,4.053423528630814,0.3902985182431493,4.053423528630814
689,0.38859978766017755,4.073661922760454,0.38859978766017755,4.073661922760454
690,0.3869132926231504,4.093919991742958,0.3869132926231504,4.093919991742958
691,0.38523895564851107,4.114196865976652,0.38523895564851107,4.114196865976652
692,0.3835766995218887,4.1344922195979095,0.3835766995218887,4.1344922195979095
693,0.3819264473042678,4.154805538642086,0.3819264473042678,4.154805538642086
694,0.38028812233796266,4.175136306455535,0.38028812233796266,4.175136306455535
695,0.37866164825239806,4.195484003721468,0.37866164825239806,4.195484003721468
696,0.377046948969699,4.2158481084861235,0.377046948969699,4.2158481084861235
697,0.37544394871009357,4.236228096185188,0.37544394871009357,4.236228096185188
698,0.3738525719971324,4.2566234396705305,0.3738525719971324,4.2566234396705305
699,0.3722727436627263,4.27703360923717,0.3722727436627263,4.27703360923717
700,0.37070438885200657,4.297458072650539,0.37070438885200657,4.297458072650539
701,0.36914743302801156,4.317896295173977,0.36914743302801156,4.317896295173977
702,0.3676018019762,4.338347739596498,0.3676018019762,4.338347739596498
703,0.3660674218087977,4.358811866260783,0.3660674218087977,4.358811866260783
704,0.3645442189689781,4.379288133091422,0.3645442189689781,4.379288133091422
705,0.3630321202348801,4.399775995623386,0.3630321202348801,4.399775995623386
706,0.3615310527234676,4.420274907030726,0.3615310527234676,4.420274907030726
707,0.36004094389423275,4.440784318155488,0.36004094389423275,4.440784318155488
708,0.3585617215527445,4.461303677536845,0.3585617215527445,4.461303677536845
709,0.3570933138540497,4.481832431440444,0.3570933138540497,4.481832431440444
710,0.3556356493059231,4.502370023887944,0.3556356493059231,4.502370023887944
711,0.35418865677197675,4.522915896686764,0.35418865677197675,4.522915896686764
712,0.3527522654746252,4.543469489460014,0.3527522654746252,4.543469489460014
713,0.35132640499791296,4.564030239676615,0.35132640499791296,4.564030239676615
714,0.3499110052902067,4.584597582681605,0.3499110052902067,4.584597582681605
715,0.3485059966667527,4.6051709517266115,0.3485059966667527,4.6051709517266115
716,0.347111309812106,4.625749778000509,0.347111309812106,4.625749778000509
717,0.345726875782431,4.646333490660229,0.345726875782431,4.646333490660229
718,0.3443526260076772,4.666921516861733,0.3443526260076772,4.666921516861733
719,0.34298849229363304,4.687513281791155,0.34298849229363304,4.687513281791155
720,0.34163440682386037,4.708108208696068,0.34163440682386037,4.708108208696068
721,0.34029030216151207,4.728705718916925,0.34029030216151207,4.728705718916925
722,0.33895611125103475,4.749305231918626,0.33895611125103475,4.749305231918626
723,0.337631767419761,4.769906165322222,0.337631767419761,4.769906165322222
724,0.33631720437939167,4.790507934936754,0.33631720437939167,4.790507934936754
725,0.3350123562273707,4.8111099547912195,0.3350123562273707,4.8111099547912195
726,0.3337171574481581,4.83171163716666,0.3337171574481581,4.83171163716666
727,0.3324315429143986,4.852312392628373,0.3324315429143986,4.852312392628373
728,0.3311554478879923,4.872911630058224,0.3311554478879923,4.872911630058224
729,0.3298888080210676,4.893508756687085,0.3298888080210676,4.893508756687085
730,0.3286315593568605,4.914103178127372,0.3286315593568605,4.914103178127372
731,0.3273836383305003,4.93469429840568,0.3273836383305003,4.93469429840568
732,0.3261449817697058,4.955281519995518,0.3261449817697058,4.955281519995518
733,0.3249155268953932,4.975864243850144,0.3249155268953932,4.975864243850144
734,0.32369521132219886,4.996441869435476,0.32369521132219886,4.996441869435476
735,0.3224839730589179,5.0170137947631,0.3224839730589179,5.0170137947631
736,0.3212817505088613,5.037579416423359,0.3212817505088613,5.037579416423359
737,0.3200884824701348,5.058138129618509,0.3200884824701348,5.058138129618509
738,0.31890410813583914,5.078689328195963,0.31890410813583914,5.078689328195963
739,0.3177285670941951,5.099232404681594,0.3177285670941951,5.099232404681594
740,0.3165617993285972,5.119766750313114,0.3165617993285972,5.119766750313114
741,0.3154037452175932,5.140291755073509,0.3154037452175932,5.140291755073509
742,0.31425434097117877,5.160806807724537,0.31425434097117877,5.160806807724537
743,0.31311353710320217,5.181311295840283,0.31311353710320217,5.181311295840283
744,0.31198127038392576,5.2018046058407625,0.31198127038392576,5.2018046058407625
745,0.31085748277157893,5.222286123025581,0.31085748277157893,5.222286123025581
746,0.309742116618411,5.242755231607635,0.309742116618411,5.242755231607635
747,0.30863511467028676,5.263211314746853,0.30863511467028676,5.263211314746853
748,0.3075364200662225,5.283653754583981,0.3075364200662225,5.283653754583981
749,0.3064459763378645,5.304081932274414,0.3064459763378645,5.304081932274414
750,0.30536372740891415,5.324495228022027,0.30536372740891415,5.324495228022027
751,0.3042896175944976,5.344893021113085,0.3042896175944976,5.344893021113085
752,0.3032235916004845,5.365274689950138,0.3032235916004845,5.365274689950138
753,0.30216559452275693,5.385639612085962,0.30216559452275693,5.385639612085962
754,0.30111557184642807,5.405987164257516,0.30111557184642807,5.405987164257516
755,0.30007346944501434,5.426316722419912,0.30007346944501434,5.426316722419912
756,0.2990392335795626,5.446627661780424,0.2990392335795626,5.446627661780424
757,0.2980128108977319,5.466919356832465,0.2980128108977319,5.466919356832465
758,0.29699414843283256,5.4871911813896235,0.29699414843283256,5.4871911813896235
759,0.29598319360282455,5.507442508619674,0.29598319360282455,5.507442508619674
760,0.2949798942092754,5.527672711078603,0.2949798942092754,5.527672711078603
761,0.2939841984362788,5.547881160744642,0.2939841984362788,5.547881160744642
762,0.29299605484933716,5.56806722905229,0.29299605484933716,5.56806722905229
763,0.2920154123942072,5.588230286926335,0.2920154123942072,5.588230286926335
764,0.29104222039571065,5.608369704815884,0.29104222039571065,5.608369704815884
765,0.29007642855651206,5.628484852728357,0.29007642855651206,5.628484852728357
766,0.2891179869558642,5.648575100263498,0.2891179869558642,5.648575100263498
767,0.2881668460483218,5.668639816647357,0.2881668460483218,5.668639816647357
768,0.28722295666242564,5.688678370766262,0.28722295666242564,5.688678370766262
769,0.28628626999935836,5.708690131200769,0.28628626999935836,5.708690131200769
770,0.2853567376315718,5.728674466259603,0.2853567376315718,5.728674466259603
771,0.2844343115013884,5.748630744013558,0.2844343115013884,5.748630744013558
772,0.2835189439195765,5.76855833232939,0.2835189439195765,5.76855833232939
773,0.28261058756390195,5.788456598903675,0.28261058756390195,5.788456598903675
774,0.2817091954776555,5.808324911296636,0.2817091954776555,5.808324911296636
775,0.2808147210681584,5.828162636965948,0.2808147210681584,5.828162636965948
776,0.27992711810524634,5.847969143300499,0.27992711810524634,5.847969143300499
777,0.2790463407197329,5.867743797654121,0.2790463407197329,5.867743797654121
778,0.2781723434018529,5.887485967379287,0.2781723434018529,5.887485967379287
779,0.27730508099968854,5.907195019860755,0.27730508099968854,5.907195019860755
780,0.2764445087175763,5.926870322549197,0.2764445087175763,5.926870322549197
781,0.27559058211449833,5.946511242994747,0.27559058211449833,5.946511242994747
782,0.2747432571024561,5.9661171488805405,0.2747432571024561,5.9661171488805405
783,0.2739024899448306,5.985687408056188,0.2739024899448306,5.985687408056188
784,0.27306823725472756,6.005221388571193,0.27306823725472756,6.005221388571193
785,0.27224045599330843,6.024718458708339,0.27224045599330843,6.024718458708339
786,0.2714191034681101,6.044177987017005,0.2714191034681101,6.044177987017005
787,0.2706041373313505,6.063599342346444,0.2706041373313505,6.063599342346444
788,0.26979551557822495,6.0829818938789755,0.26979551557822495,6.0829818938789755
789,0.26899319654519066,6.102325011163168,0.26899319654519066,6.102325011163168
790,0.2681971389082416,6.121628064146902,0.2681971389082416,6.121628064146902
791,0.2674073016811746,6.140890423210429,0.2674073016811746,6.140890423210429
792,0.2666236442138464,6.1601114591993245,0.2666236442138464,6.1601114591993245
793,0.2658461261904228,6.179290543457395,0.2658461261904228,6.179290543457395
794,0.2650747076276216,6.198427047859515,0.2650747076276216,6.198427047859515
795,0.2643093488729469,6.217520344844404,0.2643093488729469,6.217520344844404
796,0.26355001060291955,6.236569807447311,0.26355001060291955,6.236569807447311
797,0.2627966538213008,6.255574809332654,0.2627966538213008,6.255574809332654
798,0.2620492398573112,6.274534724826569,0.2620492398573112,6.274534724826569
799,0.26130773036384614,6.293448928949389,0.26130773036384614,6.293448928949389
800,0.26057208731568604,6.312316797448049,0.26057208731568604,6.312316797448049
801,0.2598422730077048,6.331137706828412,0.2598422730077048,6.331137706828412
802,0.2591182500530744,6.349911034387518,0.2591182500530744,6.349911034387518
803,0.2583999813814681,6.368636158245743,0.2583999813814681,6.368636158245743
804,0.2576874302372612,6.387312457378893,0.2576874302372612,6.387312457378893
805,0.2569805601777309,6.4059393116501955,0.2569805601777309,6.4059393116501955
806,0.25627933507125555,6.424516101842216,0.25627933507125555,6.424516101842216
807,0.2555837190955125,6.443042209688694,0.2555837190955125,6.443042209688694
808,0.2548936767356776,6.461517017906276,0.2548936767356776,6.461517017906276
809,0.2542091727826232,6.479939910226178,0.2542091727826232,6.479939910226178
810,0.25353017233111946,6.498310271425732,0.25353017233111946,6.498310271425732
811,0.25285664077803416,6.516627487359874,0.25285664077803416,6.516627487359874
812,0.25218854382053657,6.534890944992505,0.25218854382053657,6.534890944992505
813,0.2515258474543021,6.553100032427785,0.2515258474543021,6.553100032427785
814,0.25086851797171944,6.571254138941312,0.25086851797171944,6.571254138941312
815,0.25021652196010086,6.589352655011222,0.25021652196010086,6.589352655011222
816,0.24956982629989535,6.607394972349167,0.24956982629989535,6.607394972349167
817,0.248928398162905,6.625380483931217,0.248928398162905,6.625380483931217
818,0.24829220501050542,6.643308584028645,0.24829220501050542,6.643308584028645
819,0.24766121459187057,6.6611786682386285,0.24766121459187057,6.6611786682386285
820,0.24703539494220073,6.678990133514819,0.24703539494220073,6.678990133514819
821,0.24641471438095655,6.696742378197834,0.24641471438095655,6.696742378197834
822,0.2457991415100968,6.714434802045635,0.2457991415100968,6.714434802045635
823,0.24518864521232248,6.73206680626379,0.24518864521232248,6.73206680626379
824,0.24458319464932557,6.749637793535637,0.24458319464932557,6.749637793535637
825,0.24398275926004337,6.7671471680523485,0.24398275926004337,6.7671471680523485
826,0.24338730875892017,6.784594335542853,0.24338730875892017,6.784594335542853
827,0.2427968131341732,6.8019787033036865,0.2427968131341732,6.8019787033036865
828,0.2422112426460665,6.819299680228703,0.2422112426460665,6.819299680228703
829,0.24163056782519096,6.836556676838675,0.24163056782519096,6.836556676838675
830,0.24105475947075128,6.853749105310793,0.24105475947075128,6.853749105310793
831,0.2404837886488596,6.870876379508038,0.2404837886488596,6.870876379508038
832,0.23991762669083758,6.887937915008447,0.23991762669083758,6.887937915008447
833,0.23935624519152474,6.904933129134231,0.23935624519152474,6.904933129134231
834,0.2387996160075948,6.921861440980833,0.2387996160075948,6.921861440980833
835,0.2382477112558805,6.938722271445801,0.2382477112558805,6.938722271445801
836,0.23770050331170606,6.955515043257576,0.23770050331170606,6.955515043257576
837,0.23715796480722748,6.972239181004171,0.23715796480722748,6.972239181004171
838,0.23662006862978166,6.988894111161674,0.23662006862978166,6.988894111161674
839,0.23608678792024426,7.0054792621226945,0.23608678792024426,7.0054792621226945
840,0.23555809607139527,7.021994064224629,0.23555809607139527,7.021994064224629
841,0.23503396672629442,7.038437949777838,0.23503396672629442,7.038437949777838
842,0.23451437377666548,7.054810353093666,0.23451437377666548,7.054810353093666
843,0.23399929136128841,7.071110710512369,0.23399929136128841,7.071110710512369
844,0.23348869386440257,7.087338460430882,0.23348869386440257,7.087338460430882
845,0.23298255591411784,7.103493043330461,0.23298255591411784,7.103493043330461
846,0.23248085238083588,7.1195739018042214,0.23248085238083588,7.1195739018042214
847,0.23198355837568035,7.135580480584517,0.23198355837568035,7.135580480584517
848,0.23149064924893809,7.1515122265701825,0.23149064924893809,7.1515122265701825
849,0.23100210058850815,7.167368588853682,0.23100210058850815,7.167368588853682
850,0.23051788821836267,7.183149018748073,0.23051788821836267,7.183149018748073
851,0.23003798819701593,7.198852969813866,0.23003798819701593,7.198852969813866
852,0.2295623768160051,7.214479897885752,0.2295623768160051,7.214479897885752
853,0.22909103059837982,7.230029261099172,0.22909103059837982,7.230029261099172
854,0.22862392629720293,7.245500519916754,0.22862392629720293,7.245500519916754
855,0.2281610408940604,7.2608931371546355,0.2281610408940604,7.2608931371546355
856,0.22770235159758323,7.27620657800861,0.22770235159758323,7.27620657800861
857,0.22724783584197816,7.291440310080157,0.22724783584197816,7.291440310080157
858,0.22679747128556998,7.306593803402333,0.22679747128556998,7.306593803402333
859,0.22635123580935365,7.321666530465497,0.22635123580935365,7.321666530465497
860,0.22590910751555796,7.336657966242925,0.22590910751555796,7.336657966242925
861,0.2254710647262183,7.351567588216252,0.2254710647262183,7.351567588216252
862,0.22503708598176247,7.366394876400791,0.22503708598176247,7.366394876400791
863,0.2246071500396049,7.3811393133706975,0.2246071500396049,7.3811393133706975
864,0.22418123587275324,7.395800384283985,0.22418123587275324,7.395800384283985
865,0.223759322668425,7.4103775769074,0.223759322668425,7.4103775769074
866,0.22334138982667548,7.424870381641148,0.22334138982667548,7.424870381641148
867,0.22292741695903695,7.439278291543467,0.22292741695903695,7.439278291543467
868,0.22251738388716769,7.45360080235507,0.22251738388716769,7.45360080235507
869,0.22211127064151315,7.467837412523396,0.22211127064151315,7.467837412523396
870,0.22170905745997763,7.481987623226764,0.22170905745997763,7.481987623226764
871,0.22131072478660738,7.496050938398331,0.22131072478660738,7.496050938398331
872,0.22091625327028355,7.510026864749934,0.22091625327028355,7.510026864749934
873,0.2205256237634284,7.523914911795746,0.2205256237634284,7.523914911795746
874,0.22013881732072058,7.537714591875802,0.22013881732072058,7.537714591875802
875,0.21975581519782267,7.551425420179353,0.21975581519782267,7.551425420179353
876,0.21937659885011934,7.565046914768097,0.21937659885011934,7.565046914768097
877,0.21900114993146708,7.578578596599203,0.21900114993146708,7.578578596599203
878,0.2186294502929549,7.592019989548239,0.2186294502929549,7.592019989548239
879,0.21826148198167583,7.6053706204318825,0.21826148198167583,7.6053706204318825
880,0.21789722723951074,7.6186300190305225,0.21789722723951074,7.6186300190305225
881,0.2175366685019218,7.631797718110676,0.2175366685019218,7.631797718110676
882,0.21717978839675808,7.644873253447256,0.21717978839675808,7.644873253447256
883,0.21682656974307285,7.657856163845668,0.21682656974307285,7.657856163845668
884,0.21647699554995029,7.670745991163771,0.21647699554995029,7.670745991163771
885,0.21613104901534527,7.683542280333642,0.21613104901534527,7.683542280333642
886,0.21578871352493348,7.696244579383216,0.21578871352493348,7.696244579383216
887,0.2154499726509724,7.708852439457725,0.2154499726509724,7.708852439457725
888,0.21511481015117442,7.721365414841013,0.21511481015117442,7.721365414841013
889,0.21478320996758998,7.7337830629766575,0.21478320996758998,7.7337830629766575
890,0.21445515622550265,7.7461049444889465,0.21445515622550265,7.7461049444889465
891,0.2141306332323355,7.75833062320367,0.2141306332323355,7.75833062320367
892,0.21380962547656762,7.77045966616877,0.21380962547656762,7.77045966616877
893,0.21349211762666315,7.782491643674806,0.21349211762666315,7.782491643674806
894,0.21317809453001,7.794426129275259,0.21317809453001,7.794426129275259
895,0.21286754121187057,7.8062626998066715,0.21286754121187057,7.8062626998066715
896,0.21256044287434375,7.818000935408619,0.21256044287434375,7.818000935408619
897,0.212256784895337,7.829640419543507,0.212256784895337,7.829640419543507
898,0.2119565528275504,7.8411807390162025,0.2119565528275504,7.8411807390162025
899,0.2116597323974711,7.852621483993505,0.2116597323974711,7.852621483993505
900,0.21136630950437954,7.863962248023423,0.21136630950437954,7.863962248023423
901,0.21107627021936565,7.87520262805431,0.21107627021936565,7.87520262805431
902,0.2107896007843569,7.886342224453805,0.2107896007843569,7.886342224453805
903,0.210506287611157,7.897380641027612,0.210506287611157,7.897380641027612
904,0.21022631728049526,7.9083174850381095,0.21022631728049526,7.9083174850381095
905,0.20994967654108723,7.919152367222778,0.20994967654108723,7.919152367222778
906,0.2096763523087064,7.9298849018124535,0.2096763523087064,7.9298849018124535
907,0.20940633166526593,7.940514706549422,0.20940633166526593,7.940514706549422
908,0.20913960185791206,7.9510414027053224,0.20913960185791206,7.9510414027053224
909,0.2088761502981279,7.961464615098882,0.2088761502981279,7.961464615098882
910,0.20861596456084855,7.971783972113478,0.20861596456084855,7.971783972113478
911,0.20835903238358583,7.9819991057145145,0.20835903238358583,7.9819991057145145
912,0.20810534166556519,7.9921096514666266,0.20810534166556519,7.9921096514666266
913,0.2078548804668724,8.002115248550714,0.2078548804668724,8.002115248550714
914,0.2076076370076108,8.012015539780796,0.2076076370076108,8.012015539780796
915,0.20736359966707024,8.021810171620665,0.20736359966707024,8.021810171620665
916,0.20712275698290558,8.031498794200397,0.20712275698290558,8.031498794200397
917,0.20688509765032617,8.041081061332662,0.20688509765032617,8.041081061332662
918,0.2066506105212961,8.050556630528853,0.2066506105212961,8.050556630528853
919,0.2064192846037449,8.059925163015041,0.2064192846037449,8.059925163015041
920,0.20619110906078847,8.069186323747756,0.20619110906078847,8.069186323747756
921,0.20596607320996096,8.078339781429571,0.20596607320996096,8.078339781429571
922,0.20574416652245678,8.087385208524514,0.20574416652245678,8.087385208524514
923,0.20552537862238332,8.096322281273302,0.20552537862238332,8.096322281273302
924,0.20530969928602363,8.10515067970838,0.20530969928602363,8.10515067970838
925,0.20509711844111017,8.113870087668786,0.20509711844111017,8.113870087668786
926,0.2048876261661083,8.122480192814837,0.2048876261661083,8.122480192814837
927,0.20468121268951026,8.13098068664262,0.20468121268951026,8.13098068664262
928,0.2044778683891397,8.1393712644983,0.2044778683891397,8.1393712644983
929,0.20427758379146613,8.147651625592255,0.20427758379146613,8.147651625592255
930,0.20408034957092985,8.155821473013017,0.20408034957092985,8.155821473013017
931,0.2038861565492769,8.163880513741027,0.2038861565492769,8.163880513741027
932,0.2036949956949047,8.171828458662201,0.2036949956949047,8.171828458662201
933,0.20350685812221683,8.179665022581323,0.20350685812221683,8.179665022581323
934,0.20332173509098883,8.187389924235246,0.20332173509098883,8.187389924235246
935,0.2031396180057441,8.195002886305886,0.2031396180057441,8.195002886305886
936,0.20296049841513925,8.202503635433064,0.20296049841513925,8.202503635433064
937,0.2027843680113596,8.20989190222714,0.2027843680113596,8.20989190222714
938,0.2026112186295259,8.217167421281447,0.2026112186295259,8.217167421281447
939,0.20244104224710882,8.224329931184565,0.20244104224710882,8.224329931184565
940,0.20227383098335544,8.231379174532384,0.20227383098335544,8.231379174532384
941,0.20210957709872493,8.238314897939988,0.20210957709872493,8.238314897939988
942,0.20194827299433357,8.245136852053347,0.20194827299433357,8.245136852053347
943,0.20178991121141046,8.251844791560824,0.20178991121141046,8.251844791560824
944,0.20163448443076284,8.258438475204475,0.20163448443076284,8.258438475204475
945,0.20148198547225127,8.264917665791176,0.20148198547225127,8.264917665791176
946,0.20133240729427415,8.271282130203558,0.20133240729427415,8.271282130203558
947,0.20118574299326267,8.277531639410743,0.20118574299326267,8.277531639410743
948,0.20104198580318544,8.28366596847889,0.20104198580318544,8.28366596847889
949,0.2009011290950621,8.28968489658155,0.2009011290950621,8.28968489658155
950,0.20076316637648758,8.295588207009835,0.20076316637648758,8.295588207009835
951,0.20062809129116568,8.301375687182384,0.20062809129116568,8.301375687182384
952,0.20049589761845202,8.307047128655142,0.20049589761845202,8.307047128655142
953,0.20036657927290666,8.31260232713096,0.20036657927290666,8.31260232713096
954,0.20024013030385726,8.318041082468959,0.20024013030385726,8.318041082468959
955,0.20011654489497027,8.323363198693757,0.20011654489497027,8.323363198693757
956,0.19999581736383293,8.328568484004453,0.19999581736383293,8.328568484004453
957,0.19987794216154448,8.333656750783458,0.19987794216154448,8.333656750783458
958,0.19976291387231615,8.338627815605095,0.19976291387231615,8.338627815605095
959,0.1996507272130821,8.343481499244032,0.1996507272130821,8.343481499244032
960,0.1995413770331184,8.348217626683498,0.1995413770331184,8.348217626683498
961,0.19943485831367214,8.352836027123333,0.19943485831367214,8.352836027123333
962,0.1993311661676003,8.357336533987803,0.1993311661676003,8.357336533987803
963,0.19923029583901714,8.361718984933264,0.19923029583901714,8.361718984933264
964,0.19913224270295157,8.365983221855595,0.19913224270295157,8.365983221855595
965,0.1990370022650143,8.370129090897441,0.1990370022650143,8.370129090897441
966,0.198944570161073,8.37415644245529,0.198944570161073,8.37415644245529
967,0.19885494215693836,8.378065131186306,0.19885494215693836,8.378065131186306
968,0.19876811414805837,8.381855016015006,0.19876811414805837,8.381855016015006
969,0.19868408215922234,8.385525960139715,0.19868408215922234,8.385525960139715
970,0.1986028423442743,8.389077831038838,0.1986028423442743,8.389077831038838
971,0.19852439098583533,8.39251050047693,0.19852439098583533,8.39251050047693
972,0.19844872449503548,8.395823844510566,0.19844872449503548,8.395823844510566
973,0.19837583941125453,8.399017743494019,0.19837583941125453,8.399017743494019
974,0.19830573240187255,8.402092082084732,0.19830573240187255,8.402092082084732
975,0.1982384002620292,8.405046749248607,0.1982384002620292,8.405046749248607
976,0.19817383991439233,8.407881638265076,0.19817383991439233,8.407881638265076
977,0.19811204840893576,8.410596646731998,0.19811204840893576,8.410596646731998
978,0.19805302292272628,8.413191676570333,0.19805302292272628,8.413191676570333
979,0.1979967607597201,8.415666634028634,0.1979967607597201,8.415666634028634
980,0.19794325935056747,8.418021429687332,0.19794325935056747,8.418021429687332
981,0.19789251625242799,8.420255978462833,0.19789251625242799,8.420255978462833
982,0.19784452914879325,8.422370199611406,0.19784452914879325,8.422370199611406
983,0.19779929584932007,8.424364016732865,0.19779929584932007,8.424364016732865
984,0.19775681428967218,8.426237357774085,0.19775681428967218,8.426237357774085
985,0.1977170825313709,8.427990155032276,0.1977170825313709,8.427990155032276
986,0.19768009876165502,8.429622345158084,0.19768009876165502,8.429622345158084
987,0.19764586129335027,8.43113386915849,0.19764586129335027,8.43113386915849
988,0.1976143685647468,8.432524672399508,0.1976143685647468,8.432524672399508
989,0.19758561913948658,8.43379470460867,0.19758561913948658,8.43379470460867
990,0.19755961170645978,8.434943919877346,0.19755961170645978,8.434943919877346
991,0.19753634507970977,8.435972276662811,0.19753634507970977,8.435972276662811
992,0.19751581819834735,8.436879737790171,0.19751581819834735,8.436879737790171
993,0.19749803012647418,8.43766627045406,0.19749803012647418,8.43766627045406
994,0.1974829800531153,8.438331846220109,0.1974829800531153,8.438331846220109
995,0.19747066729216015,8.438876441026284,0.19747066729216015,8.438876441026284
996,0.1974610912823133,8.43930003518396,0.1974610912823133,8.43930003518396
997,0.19745425158705343,8.439602613378835,0.19745425158705343,8.439602613378835
998,0.1974501478946026,8.439784164671613,0.1974501478946026,8.439784164671613
999,0.19744878001790267,8.439844682498526,0.19744878001790267,8.439844682498526
