,Area/Area_cr,SubsonicOnly,Subsonic/Supersonic,Supersonic/Subsonic,SupersonicOnly
749,2.5545481701059805,0.23406736661474228,7.0689523751638905,0.23406736661474228,7.0689523751638905
750,2.5578158167730773,0.23374758752577143,7.0791016783393035,0.23374758752577143,7.0791016783393035
751,2.5610748396843404,0.23342955284373376,7.089222554305235,0.23342955284373376,7.089222554305235
752,2.564325188455725,0.23311325640628375,7.099314866923178,0.23311325640628375,7.099314866923178
753,2.567566812837285,0.23279869208790793,7.109378480376382,0.23279869208790793,7.109378480376382
754,2.5707996627139544,0.23248585379977554,7.119413259172464,0.23248585379977554,7.119413259172464
755,2.5740236881063177,0.23217473548958983,7.129419068146007,0.23217473548958983,7.129419068146007
756,2.577238839171385,0.23186533114144026,7.139395772461132,0.23186533114144026,7.139395772461132
757,2.5804450662033647,0.23155763477565466,7.149343237614103,0.23155763477565466,7.149343237614103
758,2.583642319634426,0.23125164044865276,7.159261329435878,0.23125164044865276,7.159261329435878
759,2.586830550035471,0.23094734225279953,7.169149914094675,0.23094734225279953,7.169149914094675
760,2.590009708116896,0.23064473431626017,7.179008858098536,0.23064473431626017,7.179008858098536
761,2.593179744729355,0.2303438108028541,7.188838028297871,0.2303438108028541,7.188838028297871
762,2.5963406108645173,0.23004456591191116,7.198637291887993,0.23004456591191116,7.198637291887993
763,2.599492257655826,0.2297469938781277,7.208406516411644,0.2297469938781277,7.208406516411644
764,2.602634636379256,0.22945108897142266,7.218145569761544,0.22945108897142266,7.218145569761544
765,2.6057676984540645,0.2291568454967958,7.227854320182873,0.2291568454967958,7.227854320182873
766,2.6088913954435426,0.22886425779418465,7.2375326362758,0.22886425779418465,7.2375326362758
767,2.6120056790557635,0.22857332023832402,7.247180386997972,0.22857332023832402,7.247180386997972
768,2.6151105011443314,0.22828402723860458,7.256797441667007,0.22828402723860458,7.256797441667007
769,2.6182058137091238,0.2279963732389325,7.266383669962978,0.2279963732389325,7.266383669962978
770,2.6212915688970333,0.22771035271759021,7.275938941930878,0.22771035271759021,7.275938941930878
771,2.6243677190027093,0.22742596018709754,7.285463127983099,0.22742596018709754,7.285463127983099
772,2.6274342164692945,0.22714319019407261,7.294956098901875,0.22714319019407261,7.294956098901875
773,2.6304910138891597,0.22686203731909507,7.304417725841742,0.22686203731909507,7.304417725841742
774,2.6335380640046364,0.22658249617656814,7.313847880331967,0.22658249617656814,7.313847880331967
775,2.6365753197087494,0.2263045614145827,7.323246434278993,0.2263045614145827,7.323246434278993
776,2.6396027340459423,0.2260282277147813,7.332613259968844,0.2260282277147813,7.332613259968844
777,2.642620260212807,0.2257534897922226,7.341948230069563,0.2257534897922226,7.341948230069563
778,2.6456278515588023,0.22548034239524747,7.351251217633589,0.22548034239524747,7.351251217633589
779,2.6486254615869806,0.22520878030534436,7.360522096100183,0.22520878030534436,7.360522096100183
780,2.6516130439547028,0.22493879833701666,7.369760739297801,0.22493879833701666,7.369760739297801
781,2.654590552474356,0.2246703913376493,7.378967021446467,0.2246703913376493,7.378967021446467
782,2.657557941114068,0.22440355418737748,7.3881408171601715,0.22440355418737748,7.3881408171601715
783,2.6605151639984186,0.22413828179895498,7.397282001449199,0.22413828179895498,7.397282001449199
784,2.663462175409148,0.22387456911762335,7.406390449722508,0.22387456911762335,7.406390449722508
785,2.666398929785866,0.2236124111209817,7.415466037790072,0.2236124111209817,7.415466037790072
786,2.6693253817267526,0.2233518028188582,7.4245086418652,0.2233518028188582,7.4245086418652
787,2.672241485989264,0.22309273925317977,7.4335181385668845,0.22309273925317977,7.4335181385668845
788,2.6751471974908285,0.22283521549784555,7.442494404922106,0.22283521549784555,7.442494404922106
789,2.6780424713095465,0.2225792266585981,7.4514373183681535,0.2225792266585981,7.4514373183681535
790,2.6809272626848824,0.2223247678728978,7.4603467567549115,0.2223247678728978,7.4603467567549115
791,2.6838015270183586,0.22207183430979557,7.469222598347166,0.22207183430979557,7.469222598347166
792,2.6866652198742433,0.22182042116980802,7.478064721826878,0.22182042116980802,7.478064721826878
793,2.6895182969802383,0.22157052368479274,7.486873006295459,0.22157052368479274,7.486873006295459
794,2.692360714228165,0.22132213711782336,7.4956473312760465,0.22132213711782336,7.4956473312760465
795,2.6951924276746424,0.22107525676306677,7.5043875767157395,0.22107525676306677,7.5043875767157395
796,2.6980133935417703,0.22082987794566014,7.513093622987862,0.22082987794566014,7.513093622987862
797,2.7008235682178046,0.22058599602158804,7.521765350894196,0.22058599602158804,7.521765350894196
798,2.703622908257831,0.2203436063775619,7.530402641667208,0.2203436063775619,7.530402641667208
799,2.706411370384437,0.2201027044308984,7.5390053769722645,0.2201027044308984,7.5390053769722645
800,2.709188911488382,0.21986328562939922,7.547573438909856,0.21986328562939922,7.547573438909856
801,2.7119554886292616,0.21962534545123208,7.556106710017781,0.21962534545123208,7.556106710017781
802,2.714711059036175,0.21938887940481114,7.564605073273355,0.21938887940481114,7.564605073273355
803,2.717455580108381,0.21915388302867936,7.573068412095569,0.21915388302867936,7.573068412095569
804,2.7201890094159626,0.21892035189139025,7.5814966103472985,0.21892035189139025,7.5814966103472985
805,2.7229113047004776,0.2186882815913916,7.589889552337422,0.2186882815913916,7.589889552337422
806,2.725622423875616,0.21845766775690884,7.598247122823021,0.21845766775690884,7.598247122823021
807,2.7283223250278468,0.2182285060458297,7.606569207011485,0.2182285060458297,7.606569207011485
808,2.7310109664170703,0.21800079214558885,7.614855690562684,0.21800079214558885,7.614855690562684
809,2.7336883064772604,0.21777452177305426,7.623106459591061,0.21777452177305426,7.623106459591061
810,2.736354303817107,0.21754969067441302,7.6313214006677725,0.21754969067441302,7.6313214006677725
811,2.7390089172206595,0.21732629462505867,7.639500400822794,0.21732629462505867,7.639500400822794
812,2.7416521056479577,0.21710432942947916,7.6476433475469925,0.21710432942947916,7.6476433475469925
813,2.7442838282356727,0.21688379092114463,7.655750128794256,0.21688379092114463,7.655750128794256
814,2.7469040442977355,0.21666467496239702,7.663820632983538,0.21666467496239702,7.663820632983538
815,2.749512713325966,0.21644697744433966,7.671854749000943,0.21644697744433966,7.671854749000943
816,2.7521097949906994,0.21623069428672737,7.679852366201783,0.21623069428672737,7.679852366201783
817,2.75469524914141,0.21601582143785808,7.687813374412622,0.21601582143785808,7.687813374412622
818,2.7572690358073326,0.2158023548744638,7.695737663933328,0.2158023548744638,7.695737663933328
819,2.7598311151980788,0.21559029060160356,7.703625125539097,0.21559029060160356,7.703625125539097
820,2.7623814477042536,0.21537962465255645,7.711475650482466,0.21537962465255645,7.711475650482466
821,2.7649199938980673,0.21517035308871482,7.719289130495348,0.21517035308871482,7.719289130495348
822,2.767446714533945,0.21496247199947915,7.727065457791003,0.21496247199947915,7.727065457791003
823,2.7699615705491327,0.214755977502153,7.734804525066053,0.214755977502153,7.734804525066053
824,2.772464523064302,0.21455086574183824,7.742506225502456,0.21455086574183824,7.742506225502456
825,2.774955533384151,0.21434713289133214,7.750170452769472,0.21434713289133214,7.750170452769472
826,2.7774345629980033,0.21414477515102362,7.757797101025648,0.21414477515102362,7.757797101025648
827,2.7799015735804016,0.2139437887487917,7.765386064920736,0.2139437887487917,7.765386064920736
828,2.7823565269917014,0.21374416993990292,7.772937239597665,0.21374416993990292,7.772937239597665
829,2.784799385278661,0.21354591500691136,7.780450520694465,0.21354591500691136,7.780450520694465
830,2.7872301106750266,0.21334902025955718,7.787925804346179,0.21334902025955718,7.787925804346179
831,2.7896486656021175,0.2131534820346681,7.795362987186791,0.2131534820346681,7.795362987186791
832,2.7920550126694077,0.21295929669605923,7.802761966351124,0.21295929669605923,7.802761966351124
833,2.7944491146751025,0.21276646063443547,7.810122639476735,0.21276646063443547,7.810122639476735
834,2.7968309346067133,0.21257497026729363,7.817444904705789,0.21257497026729363,7.817444904705789
835,2.799200435641632,0.21238482203882506,7.8247286606869375,0.21238482203882506,7.8247286606869375
836,2.8015575811476983,0.21219601241981953,7.831973806577192,0.21219601241981953,7.831973806577192
837,2.803902334683767,0.21200853790756938,7.839180242043759,0.21200853790756938,7.839180242043759
838,2.8062346600002694,0.21182239502577463,7.846347867265891,0.21182239502577463,7.846347867265891
839,2.8085545210397793,0.21163758032444788,7.853476582936726,0.21163758032444788,7.853476582936726
840,2.8108618819375617,0.21145409037982152,7.860566290265097,0.21145409037982152,7.860566290265097
841,2.8131567070221353,0.2112719217942537,7.8676168909773505,0.2112719217942537,7.8676168909773505
842,2.81543896081582,0.21109107119613613,7.8746282873191555,0.21109107119613613,7.8746282873191555
843,2.8177086080352858,0.21091153523980252,7.8816003820572815,0.21091153523980252,7.8816003820572815
844,2.8199656135920983,0.21073331060543682,7.8885330784813945,0.21073331060543682,7.8885330784813945
845,2.8222099425932625,0.2105563939989835,7.895426280405818,0.2105563939989835,7.895426280405818
846,2.8244415603417603,0.21038078215205647,7.902279892171299,0.21038078215205647,7.902279892171299
847,2.8266604323370883,0.21020647182185118,7.909093818646759,0.21020647182185118,7.909093818646759
848,2.8288665242757904,0.2100334597910549,7.915867965231031,0.2100334597910549,7.915867965231031
849,2.831059802051988,0.20986174286775944,7.9226022378545995,0.20986174286775944,7.9226022378545995
850,2.8332402317579093,0.20969131788537343,7.92929654298131,0.20969131788537343,7.92929654298131
851,2.8354077796844104,0.2095221817025361,7.935950787610082,0.2095221817025361,7.935950787610082
852,2.8375624123214984,0.20935433120303065,7.942564879276615,0.20935433120303065,7.942564879276615
853,2.8397040963588487,0.2091877632956994,7.94913872605506,0.2091877632956994,7.94913872605506
854,2.8418327986863208,0.2090224749143588,7.955672236559725,0.2090224749143588,7.955672236559725
855,2.8439484863944693,0.2088584630177154,7.962165319946714,0.2088584630177154,7.962165319946714
856,2.846051126775053,0.20869572458928232,7.96861788591561,0.20869572458928232,7.96861788591561
857,2.848140687321541,0.2085342566372964,7.975029844711103,0.2085342566372964,7.975029844711103
858,2.850217135729614,0.2083740561946361,7.981401107124636,0.2083740561946361,7.981401107124636
859,2.852280439897666,0.20821512031873987,7.9877315844960375,0.20821512031873987,7.9877315844960375
860,2.8543305679272977,0.20805744609152552,7.994021188715116,0.20805744609152552,7.994021188715116
861,2.8563674881238112,0.20790103061930926,8.000269832223287,0.20790103061930926,8.000269832223287
862,2.858391168996701,0.20774587103272676,8.006477428015158,0.20774587103272676,8.006477428015158
863,2.860401579260139,0.20759196448665385,8.012643889640112,0.20759196448665385,8.012643889640112
864,2.8623986878334593,0.20743930816012793,8.018769131203888,0.20743930816012793,8.018769131203888
865,2.864382463841637,0.20728789925627064,8.024853067370127,0.20728789925627064,8.024853067370127
866,2.866352876615768,0.20713773500221044,8.030895613361944,0.20713773500221044,8.030895613361944
867,2.868309895693542,0.20698881264900598,8.036896684963457,0.20698881264900598,8.036896684963457
868,2.870253490819713,0.2068411294715707,8.042856198521326,0.2068411294715707,8.042856198521326
869,2.8721836319465677,0.20669468276859707,8.048774070946262,0.20669468276859707,8.048774070946262
870,2.874100289234389,0.20654946986248235,8.054650219714548,0.20654946986248235,8.054650219714548
871,2.8760034330519204,0.20640548809925435,8.060484562869533,0.20640548809925435,8.060484562869533
872,2.8778930339768185,0.20626273484849816,8.06627701902311,0.20626273484849816,8.06627701902311
873,2.879769062796113,0.20612120750328353,8.072027507357218,0.20612120750328353,8.072027507357218
874,2.881631490506657,0.20598090348009235,8.077735947625277,0.20598090348009235,8.077735947625277
875,2.883480288315574,0.2058418202187475,8.083402260153674,0.2058418202187475,8.083402260153674
876,2.885315427640704,0.20570395518234183,8.089026365843184,0.20570395518234183,8.089026365843184
877,2.887136880111045,0.20556730585716806,8.094608186170415,0.20556730585716806,8.094608186170415
878,2.8889446175671925,0.20543186975264865,8.100147643189233,0.20543186975264865,8.100147643189233
879,2.8907386120617744,0.20529764440126716,8.10564465953217,0.20529764440126716,8.10564465953217
880,2.8925188358598812,0.2051646273585,8.11109915841182,0.2051646273585,8.11109915841182
881,2.894285261439499,0.20503281620274802,8.116511063622237,0.20503281620274802,8.116511063622237
882,2.896037861491931,0.20490220853526958,8.121880299540328,0.20490220853526958,8.121880299540328
883,2.8977766089222206,0.20477280198011436,8.12720679112718,0.20477280198011436,8.12720679112718
884,2.899501476849572,0.20464459418405673,8.132490463929472,0.20464459418405673,8.132490463929472
885,2.9012124386077653,0.20451758281653085,8.137731244080774,0.20451758281653085,8.137731244080774
886,2.902909467745565,0.20439176556956554,8.142929058302911,0.20439176556956554,8.142929058302911
887,2.9045925380271354,0.20426714015772068,8.148083833907284,0.20426714015772068,8.148083833907284
888,2.906261623432441,0.2041437043180229,8.15319549879617,0.2041437043180229,8.15319549879617
889,2.9079166981576505,0.20402145580990327,8.158263981464044,0.20402145580990327,8.158263981464044
890,2.909557736615537,0.2039003924151347,8.163289210998855,0.2039003924151347,8.163289210998855
891,2.9111847134358704,0.2037805119377704,8.168271117083313,0.2037805119377704,8.168271117083313
892,2.9127976034658136,0.2036618122040821,8.173209629996164,0.2036618122040821,8.173209629996164
893,2.9143963817703087,0.20354429106250052,8.178104680613437,0.20354429106250052,8.178104680613437
894,2.915981023632462,0.20342794638355477,8.182956200409704,0.20342794638355477,8.182956200409704
895,2.9175515045539293,0.20331277605981302,8.187764121459304,0.20331277605981302,8.187764121459304
896,2.919107800255291,0.20319877800582403,8.192528376437583,0.20319877800582403,8.192528376437583
897,2.9206498866764288,0.20308595015805891,8.197248898622087,0.20308595015805891,8.197248898622087
898,2.9221777399769,0.20297429047485338,8.20192562189379,0.20297429047485338,8.20192562189379
899,2.923691336536301,0.20286379693635131,8.206558480738268,0.20286379693635131,8.206558480738268
900,2.9251906529546385,0.20275446754444784,8.211147410246886,0.20275446754444784,8.211147410246886
901,2.9266756660526867,0.20264630032273379,8.215692346117967,0.20264630032273379,8.215692346117967
902,2.928146352872347,0.20253929331644072,8.220193224657951,0.20253929331644072,8.220193224657951
903,2.9296026906770027,0.20243344459238602,8.224649982782537,0.20243344459238602,8.224649982782537
904,2.9310446569518724,0.20232875223891916,8.229062558017832,0.20232875223891916,8.229062558017832
905,2.9324722294043557,0.20222521436586796,8.23343088850146,0.20222521436586796,8.23343088850146
906,2.9338853859643788,0.20212282910448634,8.237754912983684,0.20212282910448634,8.237754912983684
907,2.935284104784735,0.20202159460740166,8.242034570828505,0.20202159460740166,8.242034570828505
908,2.9366683642414237,0.20192150904856296,8.246269802014758,0.20192150904856296,8.246269802014758
909,2.9380381429339852,0.20182257062319042,8.250460547137187,0.20182257062319042,8.250460547137187
910,2.939393419685828,0.20172477754772447,8.254606747407514,0.20172477754772447,8.254606747407514
911,2.94073417354456,0.20162812805977604,8.258708344655492,0.20162812805977604,8.258708344655492
912,2.9420603837823114,0.2015326204180771,8.26276528132996,0.2015326204180771,8.26276528132996
913,2.9433720298960537,0.20143825290243236,8.266777500499872,0.20143825290243236,8.266777500499872
914,2.944669091607919,0.20134502381367053,8.270744945855322,0.20134502381367053,8.270744945855322
915,2.945951548865511,0.20125293147359735,8.274667561708547,0.20125293147359735,8.274667561708547
916,2.947219381842217,0.201161974224948,8.27854529299494,0.201161974224948,8.27854529299494
917,2.948472570937513,0.20107215043134133,8.282378085274031,0.20107215043134133,8.282378085274031
918,2.949711096777269,0.20098345847723337,8.28616588473047,0.20098345847723337,8.28616588473047
919,2.950934940214045,0.2008958967678727,8.289908638174987,0.2008958967678727,8.289908638174987
920,2.95214408232739,0.20080946372925512,8.293606293045347,0.20080946372925512,8.293606293045347
921,2.953338504424133,0.20072415780808017,8.297258797407299,0.20072415780808017,8.297258797407299
922,2.954518188038673,0.20063997747170717,8.300866099955506,0.20063997747170717,8.300866099955506
923,2.955683114933263,0.20055692120811233,8.30442815001446,0.20055692120811233,8.30442815001446
924,2.9568332670982933,0.20047498752584647,8.307944897539395,0.20047498752584647,8.307944897539395
925,2.95796862675257,0.20039417495399314,8.311416293117189,0.20039417495399314,8.311416293117189
926,2.959089176343589,0.20031448204212726,8.31484228796724,0.20031448204212726,8.31484228796724
927,2.9601948985478077,0.2002359073602747,8.31822283394235,0.2002359073602747,8.31822283394235
928,2.9612857762709126,0.20015844949887168,8.321557883529582,0.20015844949887168,8.321557883529582
929,2.9623617926480836,0.2000821070687258,8.324847389851108,0.2000821070687258,8.324847389851108
930,2.9634229310442564,0.2000068787009766,8.328091306665065,0.2000068787009766,8.328091306665065
931,2.9644691750543766,0.1999327630470574,8.331289588366365,0.1999327630470574,8.331289588366365
932,2.965500508503656,0.19985975877865716,8.334442189987525,0.19985975877865716,8.334442189987525
933,2.966516915447821,0.19978786458768358,8.33754906719946,0.19978786458768358,8.33754906719946
934,2.967518380173361,0.19971707918622605,8.34061017631229,0.19971707918622605,8.34061017631229
935,2.9685048871977675,0.1996474013065196,8.343625474276113,0.1996474013065196,8.343625474276113
936,2.9694764212697784,0.19957882970090915,8.346594918681781,0.19957882970090915,8.346594918681781
937,2.9704329673696104,0.19951136314181475,8.349518467761657,0.19951136314181475,8.349518467761657
938,2.9713745107091922,0.199445000421697,8.352396080390358,0.199445000421697,8.352396080390358
939,2.9723010367323934,0.19937974035302258,8.355227716085505,0.19937974035302258,8.355227716085505
940,2.973212531115249,0.1993155817682319,8.358013335008426,0.1993155817682319,8.358013335008426
941,2.9741089797661813,0.1992525235197054,8.360752897964892,0.1992525235197054,8.360752897964892
942,2.9749903688262167,0.19919056447973166,8.363446366405796,0.19919056447973166,8.363446366405796
943,2.9758566846692025,0.19912970354047566,8.366093702427861,0.19912970354047566,8.366093702427861
944,2.9767079139020147,0.19906993961394748,8.368694868774307,0.19906993961394748,8.368694868774307
945,2.977544043364766,0.19901127163197224,8.371249828835522,0.19901127163197224,8.371249828835522
946,2.9783650601310097,0.1989536985461593,8.373758546649709,0.1989536985461593,8.373758546649709
947,2.97917095150794,0.19889721932787327,8.376220986903542,0.19889721932787327,8.376220986903542
948,2.9799617050365867,0.19884183296820498,8.378637114932785,0.19884183296820498,8.378637114932785
949,2.9807373084920092,0.1987875384779429,8.38100689672292,0.1987875384779429,8.38100689672292
950,2.9814977498834847,0.19873433488754572,8.383330298909748,0.19873433488754572,8.383330298909748
951,2.9822430174546937,0.1986822212471147,8.385607288779985,0.1986822212471147,8.385607288779985
952,2.982973099683902,0.1986311966263671,8.38783783427186,0.1986311966263671,8.38783783427186
953,2.9836879852841385,0.19858126011460997,8.390021903975668,0.19858126011460997,8.390021903975668
954,2.9843876632033703,0.19853241082071454,8.392159467134347,0.19853241082071454,8.392159467134347
955,2.9850721226246737,0.19848464787309097,8.394250493644016,0.19848464787309097,8.394250493644016
956,2.985741352966399,0.19843797041966435,8.396294954054524,0.19843797041966435,8.396294954054524
957,2.9863953438823376,0.19839237762784995,8.398292819569958,0.19839237762784995,8.398292819569958
958,2.98703408526188,0.19834786868453028,8.400244062049184,0.19834786868453028,8.400244062049184
959,2.9876575672301726,0.19830444279603218,8.402148654006325,0.19830444279603218,8.402148654006325
960,2.988265780148269,0.19826209918810442,8.404006568611257,0.19826209918810442,8.404006568611257
961,2.9888587146132815,0.1982208371058957,8.405817779690103,0.1982208371058957,8.405817779690103
962,2.989436361458525,0.1981806558139334,8.407582261725683,0.1981806558139334,8.407582261725683
963,2.9899987117536586,0.1981415545961035,8.409299989857972,0.1981415545961035,8.409299989857972
964,2.990545756804824,0.19810353275562947,8.410970939884553,0.19810353275562947,8.410970939884553
965,2.99107748815478,0.19806658961505347,8.412595088261039,0.19806658961505347,8.412595088261039
966,2.9915938975830327,0.19803072451621653,8.4141724121015,0.19803072451621653,8.4141724121015
967,2.992094977105964,0.1979959368202406,8.415702889178867,0.1979959368202406,8.415702889178867
968,2.992580718976953,0.1979622259075104,8.417186497925332,0.1979622259075104,8.417186497925332
969,2.993051115686497,0.19792959117765568,8.418623217432724,0.19792959117765568,8.418623217432724
970,2.993506159962328,0.19789803204953482,8.4200130274529,0.19789803204953482,8.4200130274529
971,2.9939458447695233,0.19786754796121786,8.421355908398082,0.19786754796121786,8.421355908398082
972,2.994370163310617,0.1978381383699711,8.422651841341228,0.1978381383699711,8.422651841341228
973,2.994779109025702,0.1978098027522417,8.423900808016358,0.1978098027522417,8.423900808016358
974,2.995172675592535,0.19778254060364275,8.425102790818887,0.19778254060364275,8.425102790818887
975,2.99555085692663,0.19775635143893955,8.426257772805926,0.19775635143893955,8.426257772805926
976,2.9959136471813554,0.1977312347920352,8.427365737696597,0.1977312347920352,8.427365737696597
977,2.9962610407480246,0.19770719021595803,8.428426669872325,0.19770719021595803,8.428426669872325
978,2.99659303225598,0.19768421728284893,8.429440554377095,0.19768421728284893,8.429440554377095
979,2.996909616572679,0.19766231558394895,8.430407376917755,0.19766231558394895,8.430407376917755
980,2.9972107888037716,0.19764148472958815,8.431327123864225,0.19764148472958815,8.431327123864225
981,2.9974965442931767,0.19762172434917452,8.43219978224979,0.19762172434917452,8.43219978224979
982,2.9977668786231533,0.1976030340911835,8.433025339771286,0.1976030340911835,8.433025339771286
983,2.9980217876143698,0.1975854136231479,8.433803784789356,0.1975854136231479,8.433803784789356
984,2.9982612673259683,0.19756886263164897,8.434535106328623,0.19756886263164897,8.434535106328623
985,2.9984853140556256,0.19755338082230703,8.43521929407792,0.19755338082230703,8.43521929407792
986,2.9986939243396105,0.19753896791977363,8.43585633839045,0.19753896791977363,8.43585633839045
987,2.9988870949528357,0.1975256236677234,8.43644623028396,0.1975256236677234,8.43644623028396
988,2.9990648229089105,0.19751334782884716,8.436988961440912,0.19751334782884716,8.436988961440912
989,2.999227105460185,0.1975021401848451,8.43748452420863,0.1975021401848451,8.43748452420863
990,2.9993739400977937,0.19749200053642044,8.437932911599427,0.19749200053642044,8.437932911599427
991,2.9995053245516927,0.19748292870327416,8.438334117290726,0.19748292870327416,8.438334117290726
992,2.999621256790697,0.19747492452409962,8.438688135625199,0.19747492452409962,8.438688135625199
993,2.99972173502251,0.19746798785657826,8.438994961610835,0.19746798785657826,8.438994961610835
994,2.9998067576937517,0.19746211857737522,8.43925459092105,0.19746211857737522,8.43925459092105
995,2.9998763234899837,0.19745731658213625,8.43946701989476,0.19745731658213625,8.43946701989476
996,2.999930431335728,0.19745358178548472,8.439632245536437,0.19745358178548472,8.439632245536437
997,2.999969080394485,0.19745091412101884,8.439750265516174,0.19745091412101884,8.439750265516174
998,2.9999922700687454,0.19744931354131037,8.439821078169725,0.19744931354131037,8.439821078169725
999,3.0,0.19744878001790267,8.439844682498526,0.19744878001790267,8.439844682498526
