,SubsonicOnly,Subsonic/Supersonic,Supersonic/Subsonic,SupersonicOnly
677,0.9533545405280519,0.00048127631565383233,0.9533545405280519,0.00048127631565383233
678,0.9535145994684757,0.0004756803178180113,0.9535145994684757,0.0004756803178180113
679,0.9536736195730248,0.0004701657344897569,0.9536736195730248,0.0004701657344897569
680,0.9538316075225951,0.000464731255521805,0.9538316075225951,0.000464731255521805
681,0.953988569948841,0.0004593755935317887,0.953988569948841,0.0004593755935317887
682,0.9541445134345026,0.0004540974834866883,0.9541445134345026,0.0004540974834866883
683,0.9542994445137244,0.0004488956822951096,0.9542994445137244,0.0004488956822951096
684,0.9544533696723779,0.00044376896840722955,0.9544533696723779,0.00044376896840722955
685,0.9546062953483795,0.0004387161414222751,0.9546062953483795,0.0004387161414222751
686,0.9547582279320089,0.00043373602170338924,0.9547582279320089,0.00043373602170338924
687,0.9549091737662239,0.0004288274499997391,0.9549091737662239,0.0004288274499997391
688,0.9550591391469772,0.000423989287075729,0.9550591391469772,0.000423989287075729
689,0.9552081303235268,0.00041922041334719435,0.9552081303235268,0.00041922041334719435
690,0.9553561534987474,0.00041451972852442435,0.9553561534987474,0.00041451972852442435
691,0.9555032148294419,0.00040988615126190116,0.9555032148294419,0.00040988615126190116
692,0.9556493204266487,0.00040531861881461787,0.9556493204266487,0.00040531861881461787
693,0.955794476355947,0.00040081608670085317,0.955794476355947,0.00040081608670085317
694,0.9559386886377637,0.00039637752837127393,0.9559386886377637,0.00039637752837127393
695,0.9560819632476754,0.0003920019348842637,0.9560819632476754,0.0003920019348842637
696,0.9562243061167109,0.0003876883145873236,0.9562243061167109,0.0003876883145873236
697,0.9563657231316507,0.0003834356928044718,0.9563657231316507,0.0003834356928044718
698,0.9565062201353258,0.00037924311152949655,0.9565062201353258,0.00037924311152949655
699,0.9566458029269153,0.0003751096291249588,0.9566458029269153,0.0003751096291249588
700,0.9567844772622403,0.00037103432002684515,0.9567844772622403,0.00037103432002684515
701,0.9569222488540587,0.00036701627445474605,0.9569222488540587,0.00036701627445474605
702,0.9570591233723571,0.0003630545981274743,0.9570591233723571,0.0003630545981274743
703,0.9571951064446401,0.000359148411983994,0.9571951064446401,0.000359148411983994
704,0.9573302036562208,0.0003552968519095902,0.9573302036562208,0.0003552968519095902
705,0.9574644205505057,0.00035149906846714966,0.9574644205505057,0.00035149906846714966
706,0.9575977626292842,0.00034775422663347146,0.9575977626292842,0.00034775422663347146
707,0.9577302353530062,0.0003440615055405145,0.9577302353530062,0.0003440615055405145
708,0.9578618441410701,0.00034042009822147216,0.9578618441410701,0.00034042009822147216
709,0.9579925943721017,0.00033682921136159513,0.9579925943721017,0.00033682921136159513
710,0.9581224913842309,0.00033328806505366953,0.9581224913842309,0.00033328806505366953
711,0.9582515404753711,0.0003297958925580585,0.9582515404753711,0.0003297958925580585
712,0.9583797469034959,0.00032635194006721803,0.9583797469034959,0.00032635194006721803
713,0.9585071158869091,0.00032295546647461337,0.9585071158869091,0.00032295546647461337
714,0.9586336526045223,0.000319605743147934,0.9586336526045223,0.000319605743147934
715,0.9587593621961205,0.00031630205370654173,0.9587593621961205,0.00031630205370654173
716,0.9588842497626344,0.00031304369380306317,0.9588842497626344,0.00031304369380306317
717,0.9590083203664086,0.000309829970909045,0.9590083203664086,0.000309829970909045
718,0.9591315790314635,0.0003066602041046071,0.9591315790314635,0.0003066602041046071
719,0.9592540307437623,0.00030353372387199586,0.9592540307437623,0.00030353372387199586
720,0.959375680451474,0.0003004498718929874,0.959375680451474,0.0003004498718929874
721,0.9594965330652324,0.0002974080008500523,0.9594965330652324,0.0002974080008500523
722,0.9596165934583956,0.00029440747423120764,0.9596165934583956,0.00029440747423120764
723,0.9597358664673069,0.00029144766613850196,0.9597358664673069,0.00029144766613850196
724,0.9598543568915442,0.00028852796110004814,0.9598543568915442,0.00028852796110004814
725,0.9599720694941808,0.0002856477538855437,0.9599720694941808,0.0002856477538855437
726,0.9600890090020359,0.00028280644932520994,0.9600890090020359,0.00028280644932520994
727,0.960205180105923,0.0002800034621320895,0.960205180105923,0.0002800034621320895
728,0.9603205874609041,0.00027723821672762886,0.9603205874609041,0.00027723821672762886
729,0.960435235686535,0.0002745101470704944,0.960435235686535,0.0002745101470704944
730,0.96054912936711,0.0002718186964885528,0.96054912936711,0.0002718186964885528
731,0.9606622730519107,0.0002691633175139575,0.9606622730519107,0.0002691633175139575
732,0.9607746712554461,0.0002665434717212827,0.9607746712554461,0.0002665434717212827
733,0.9608863284576927,0.00026395862956864647,0.9608863284576927,0.00026395862956864647
734,0.9609972491043399,0.00026140827024177034,0.9609972491043399,0.00026140827024177034
735,0.9611074376070214,0.00025889188150090685,0.9611074376070214,0.00025889188150090685
736,0.9612168983435575,0.0002564089595305987,0.9612168983435575,0.0002564089595305987
737,0.9613256356581865,0.0002539590087922009,0.9613256356581865,0.0002539590087922009
738,0.9614336538617997,0.0002515415418791194,0.9614336538617997,0.0002515415418791194
739,0.9615409572321741,0.000249156079374715,0.9615409572321741,0.000249156079374715
740,0.9616475500142017,0.0002468021497128218,0.9616475500142017,0.0002468021497128218
741,0.9617534364201168,0.0002444792890408245,0.9617534364201168,0.0002444792890408245
742,0.9618586206297258,0.00024218704108526203,0.9618586206297258,0.00024218704108526203
743,0.9619631067906333,0.00023992495701988486,0.9619631067906333,0.00023992495701988486
744,0.9620668990184632,0.0002376925953361455,0.9620668990184632,0.0002376925953361455
745,0.9621700013970831,0.00023548952171605612,0.9621700013970831,0.00023548952171605612
746,0.9622724179788257,0.0002333153089073808,0.9622724179788257,0.0002333153089073808
747,0.962374152784706,0.00023116953660111186,0.962374152784706,0.00023116953660111186
748,0.9624752098046432,0.0002290517913111865,0.9624752098046432,0.0002290517913111865
749,0.9625755929976738,0.0002269616662564113,0.9625755929976738,0.0002269616662564113
750,0.9626753062921674,0.0002248987612445342,0.9626753062921674,0.0002248987612445342
751,0.9627743535860395,0.0002228626825584457,0.9627743535860395,0.0002228626825584457
752,0.9628727387469654,0.00022085304284444717,0.9628727387469654,0.00022085304284444717
753,0.96297046561259,0.00021886946100256678,0.96297046561259,0.00021886946100256678
754,0.963067537990733,0.0002169115620788695,0.963067537990733,0.0002169115620788695
755,0.9631639596596011,0.00021497897715973136,0.9631639596596011,0.00021497897715973136
756,0.9632597343679923,0.00021307134326804046,0.9632597343679923,0.00021307134326804046
757,0.9633548658354996,0.00021118830326128174,0.9633548658354996,0.00021118830326128174
758,0.9634493577527143,0.00020932950573148077,0.9634493577527143,0.00020932950573148077
759,0.9635432137814263,0.00020749460490696413,0.9635432137814263,0.00020749460490696413
760,0.9636364375548271,0.00020568326055590123,0.9636364375548271,0.00020568326055590123
761,0.9637290326777049,0.00020389513789159907,0.9637290326777049,0.00020389513789159907
762,0.9638210027266455,0.0002021299074795159,0.9638210027266455,0.0002021299074795159
763,0.9639123512502237,0.00020038724514595766,0.9639123512502237,0.00020038724514595766
764,0.964003081769201,0.00019866683188842556,0.964003081769201,0.00019866683188842556
765,0.964093197776715,0.00019696835378759463,0.964093197776715,0.00019696835378759463
766,0.9641827027384741,0.00019529150192087446,0.9641827027384741,0.00019529150192087446
767,0.9642716000929465,0.0001936359722775394,0.9642716000929465,0.0001936359722775394
768,0.9643598932515478,0.00019200146567538675,0.9643598932515478,0.00019200146567538675
769,0.9644475855988276,0.00019038768767890233,0.9644475855988276,0.00019038768767890233
770,0.9645346804926572,0.0001887943485189008,0.9645346804926572,0.0001887943485189008
771,0.9646211812644127,0.00018722116301361295,0.9646211812644127,0.00018722116301361295
772,0.9647070912191577,0.00018566785049119617,0.9647070912191577,0.00018566785049119617
773,0.9647924136358256,0.00018413413471363824,0.9647924136358256,0.00018413413471363824
774,0.9648771517674001,0.0001826197438020304,0.9648771517674001,0.0001826197438020304
775,0.964961308841092,0.00018112441016318172,0.964961308841092,0.00018112441016318172
776,0.9650448880585191,0.00017964787041755486,0.9650448880585191,0.00017964787041755486
777,0.9651278925958812,0.00017818986532848864,0.9651278925958812,0.00017818986532848864
778,0.9652103256041337,0.00017675013973269892,0.9652103256041337,0.00017675013973269892
779,0.9652921902091639,0.00017532844247201463,0.9652921902091639,0.00017532844247201463
780,0.9653734895119596,0.00017392452632634408,0.9653734895119596,0.00017392452632634408
781,0.965454226588784,0.00017253814794783808,0.965454226588784,0.00017253814794783808
782,0.9655344044913403,0.00017116906779622663,0.9655344044913403,0.00017116906779622663
783,0.9656140262469434,0.00016981705007531887,0.9656140262469434,0.00016981705007531887
784,0.9656930948586856,0.00016848186267062805,0.9656930948586856,0.00016848186267062805
785,0.9657716133056028,0.00016716327708811456,0.9657716133056028,0.00016716327708811456
786,0.9658495845428358,0.00016586106839402127,0.9658495845428358,0.00016586106839402127
787,0.9659270115017987,0.00016457501515577676,0.9659270115017987,0.00016457501515577676
788,0.9660038970903345,0.00016330489938395424,0.9660038970903345,0.00016330489938395424
789,0.9660802441928794,0.0001620505064752607,0.9660802441928794,0.0001620505064752607
790,0.9661560556706222,0.00016081162515654203,0.9661560556706222,0.00016081162515654203
791,0.9662313343616582,0.00015958804742977889,0.9662313343616582,0.00015958804742977889
792,0.9663060830811501,0.00015837956851806202,0.9663060830811501,0.00015837956851806202
793,0.9663803046214823,0.00015718598681252493,0.9663803046214823,0.00015718598681252493
794,0.9664540017524124,0.00015600710382021512,0.9664540017524124,0.00015600710382021512
795,0.9665271772212275,0.00015484272411289232,0.9665271772212275,0.00015484272411289232
796,0.966599833752894,0.00015369265527672912,0.966599833752894,0.00015369265527672912
797,0.9666719740502093,0.00015255670786290271,0.9666719740502093,0.00015255670786290271
798,0.9667436007939492,0.00015143469533906008,0.9667436007939492,0.00015143469533906008
799,0.9668147166430183,0.00015032643404163984,0.9668147166430183,0.00015032643404163984
800,0.9668853242345942,0.00014923174312903394,0.9668853242345942,0.00014923174312903394
801,0.9669554261842745,0.00014815044453557767,0.9669554261842745,0.00014815044453557767
802,0.9670250250862231,0.0001470823629263478,0.9670250250862231,0.0001470823629263478
803,0.9670941235133101,0.0001460273256527599,0.9670941235133101,0.0001460273256527599
804,0.9671627240172549,0.0001449851627089412,0.9671627240172549,0.0001449851627089412
805,0.9672308291287697,0.0001439557066888786,0.9672308291287697,0.0001439557066888786
806,0.9672984413576947,0.00014293879274430982,0.9672984413576947,0.00014293879274430982
807,0.9673655631931425,0.00014193425854336345,0.9673655631931425,0.00014193425854336345
808,0.9674321971036292,0.00014094194422991537,0.9674321971036292,0.00014094194422991537
809,0.9674983455372165,0.00013996169238366613,0.9674983455372165,0.00013996169238366613
810,0.9675640109216425,0.00013899334798091106,0.9675640109216425,0.00013899334798091106
811,0.9676291956644595,0.0001380367583559997,0.9676291956644595,0.0001380367583559997
812,0.967693902153164,0.00013709177316347196,0.967693902153164,0.00013709177316347196
813,0.9677581327553294,0.00013615824434084952,0.9677581327553294,0.00013615824434084952
814,0.9678218898187386,0.00013523602607208465,0.9678218898187386,0.00013523602607208465
815,0.9678851756715099,0.0001343249747516412,0.9678851756715099,0.0001343249747516412
816,0.9679479926222304,0.00013342494894920601,0.9679479926222304,0.00013342494894920601
817,0.9680103429600794,0.00013253580937501352,0.9680103429600794,0.00013253580937501352
818,0.9680722289549568,0.00013165741884577399,0.9680722289549568,0.00013165741884577399
819,0.968133652857607,0.00013078964225119623,0.968133652857607,0.00013078964225119623
820,0.9681946168997444,0.00012993234652109302,0.9681946168997444,0.00012993234652109302
821,0.9682551232941782,0.00012908540059305474,0.9682551232941782,0.00012908540059305474
822,0.9683151742349305,0.00012824867538069066,0.9683151742349305,0.00012824867538069066
823,0.9683747718973597,0.00012742204374241561,0.9683747718973597,0.00012742204374241561
824,0.9684339184382815,0.000126605380450782,0.9684339184382815,0.000126605380450782
825,0.9684926159960849,0.00012579856216234263,0.9684926159960849,0.00012579856216234263
826,0.9685508666908547,0.00012500146738803284,0.9685508666908547,0.00012500146738803284
827,0.9686086726244834,0.00012421397646407255,0.9686086726244834,0.00012421397646407255
828,0.968666035880791,0.00012343597152336322,0.968666035880791,0.00012343597152336322
829,0.9687229585256375,0.00012266733646738563,0.9687229585256375,0.00012266733646738563
830,0.968779442607039,0.00012190795693858199,0.968779442607039,0.00012190795693858199
831,0.968835490155278,0.00012115772029321311,0.968835490155278,0.00012115772029321311
832,0.9688911031830189,0.00012041651557468613,0.9688911031830189,0.00012041651557468613
833,0.968946283685414,0.00011968423348734154,0.968946283685414,0.00011968423348734154
834,0.9690010336402183,0.00011896076637069389,0.9690010336402183,0.00011896076637069389
835,0.9690553550078961,0.00011824600817411387,0.9690553550078961,0.00011824600817411387
836,0.9691092497317281,0.00011753985443194723,0.9691092497317281,0.00011753985443194723
837,0.9691627197379219,0.00011684220223906423,0.9691627197379219,0.00011684220223906423
838,0.9692157669357143,0.00011615295022682654,0.9692157669357143,0.00011615295022682654
839,0.9692683932174776,0.00011547199853946892,0.9692683932174776,0.00011547199853946892
840,0.9693206004588265,0.000114799248810888,0.9693206004588265,0.000114799248810888
841,0.9693723905187158,0.00011413460414182781,0.9693723905187158,0.00011413460414182781
842,0.9694237652395488,0.00011347796907745737,0.9694237652395488,0.00011347796907745737
843,0.969474726447274,0.00011282924958533483,0.969474726447274,0.00011282924958533483
844,0.9695252759514883,0.00011218835303374731,0.9695252759514883,0.00011218835303374731
845,0.9695754155455347,0.00011155518817042396,0.9695754155455347,0.00011155518817042396
846,0.9696251470066045,0.0001109296651016129,0.9696251470066045,0.0001109296651016129
847,0.9696744720958282,0.00011031169527151666,0.9696744720958282,0.00011031169527151666
848,0.9697233925583787,0.00010970119144208072,0.9697233925583787,0.00010970119144208072
849,0.9697719101235659,0.00010909806767312618,0.9697719101235659,0.00010909806767312618
850,0.9698200265049288,0.00010850223930282477,0.9698200265049288,0.00010850223930282477
851,0.9698677434003317,0.00010791362292850595,0.9698677434003317,0.00010791362292850595
852,0.9699150624920599,0.00010733213638779293,0.9699150624920599,0.00010733213638779293
853,0.9699619854469057,0.00010675769874006247,0.9699619854469057,0.00010675769874006247
854,0.9700085139162664,0.0001061902302482178,0.9700085139162664,0.0001061902302482178
855,0.9700546495362313,0.00010562965236077829,0.9700546495362313,0.00010562965236077829
856,0.9701003939276718,0.00010507588769426969,0.9701003939276718,0.00010507588769426969
857,0.9701457486963333,0.00010452886001591952,0.9701457486963333,0.00010452886001591952
858,0.9701907154329176,0.00010398849422664512,0.9701907154329176,0.00010398849422664512
859,0.970235295713175,0.00010345471634433253,0.970235295713175,0.00010345471634433253
860,0.9702794910979889,0.00010292745348740302,0.9702794910979889,0.00010292745348740302
861,0.9703233031334628,0.00010240663385865631,0.9703233031334628,0.00010240663385865631
862,0.9703667333510012,0.00010189218672939256,0.9703667333510012,0.00010189218672939256
863,0.9704097832673968,0.00010138404242380399,0.9704097832673968,0.00010138404242380399
864,0.9704524543849146,0.00010088213230363226,0.9704524543849146,0.00010088213230363226
865,0.9704947481913704,0.00010038638875308999,0.9704947481913704,0.00010038638875308999
866,0.9705366661602137,9.989674516403636e-05,0.9705366661602137,9.989674516403636e-05
867,0.9705782097506113,9.94131359214074e-05,0.9705782097506113,9.94131359214074e-05
868,0.9706193804075208,9.893549638889463e-05,0.9706193804075208,9.893549638889463e-05
869,0.9706601795617773,9.84637628948687e-05,0.9706601795617773,9.84637628948687e-05
870,0.9707006086301647,9.799787271854145e-05,0.9707006086301647,9.799787271854145e-05
871,0.9707406690154985,9.753776407636568e-05,0.9707406690154985,9.753776407636568e-05
872,0.9707803621066978,9.708337610866786e-05,0.9707803621066978,9.708337610866786e-05
873,0.9708196892788655,9.66346488665051e-05,0.9708196892788655,9.66346488665051e-05
874,0.9708586518933601,9.61915232987527e-05,0.9708586518933601,9.61915232987527e-05
875,0.9708972512978726,9.575394123940594e-05,0.9708972512978726,9.575394123940594e-05
876,0.9709354888264977,9.532184539510423e-05,0.9709354888264977,9.532184539510423e-05
877,0.9709733657998075,9.489517933286482e-05,0.9709733657998075,9.489517933286482e-05
878,0.9710108835249255,9.447388746802825e-05,0.9710108835249255,9.447388746802825e-05
879,0.9710480432955946,9.405791505240928e-05,0.9710480432955946,9.405791505240928e-05
880,0.9710848463922502,9.364720816265143e-05,0.9710848463922502,9.364720816265143e-05
881,0.9711212940820867,9.324171368878029e-05,0.9711212940820867,9.324171368878029e-05
882,0.9711573876191334,9.284137932295183e-05,0.9711573876191334,9.284137932295183e-05
883,0.971193128244313,9.24461535483981e-05,0.971193128244313,9.24461535483981e-05
884,0.9712285171855192,9.205598562855628e-05,0.9712285171855192,9.205598562855628e-05
885,0.9712635556576745,9.167082559639022e-05,0.9712635556576745,9.167082559639022e-05
886,0.9712982448628054,9.12906242438921e-05,0.9712982448628054,9.12906242438921e-05
887,0.9713325859900995,9.09153331117654e-05,0.9713325859900995,9.09153331117654e-05
888,0.9713665802159749,9.054490447928691e-05,0.9713665802159749,9.054490447928691e-05
889,0.9714002287041432,9.017929135434128e-05,0.9714002287041432,9.017929135434128e-05
890,0.9714335326056732,8.98184474636295e-05,0.9714335326056732,8.98184474636295e-05
891,0.9714664930590523,8.946232724304517e-05,0.9714664930590523,8.946232724304517e-05
892,0.971499111190249,8.911088582821793e-05,0.971499111190249,8.911088582821793e-05
893,0.9715313881127752,8.876407904522042e-05,0.9715313881127752,8.876407904522042e-05
894,0.9715633249277438,8.842186340143604e-05,0.9715633249277438,8.842186340143604e-05
895,0.9715949227239321,8.80841960765862e-05,0.9715949227239321,8.80841960765862e-05
896,0.9716261825778384,8.775103491391202e-05,0.9716261825778384,8.775103491391202e-05
897,0.9716571055537407,8.742233841151183e-05,0.9716571055537407,8.742233841151183e-05
898,0.9716876927037559,8.709806571382673e-05,0.9716876927037559,8.709806571382673e-05
899,0.9717179450678952,8.677817660327821e-05,0.9717179450678952,8.677817660327821e-05
900,0.9717478636741206,8.646263149204943e-05,0.9717478636741206,8.646263149204943e-05
901,0.9717774495384031,8.615139141401197e-05,0.9717774495384031,8.615139141401197e-05
902,0.9718067036647734,8.584441801679446e-05,0.9718067036647734,8.584441801679446e-05
903,0.9718356270453814,8.554167355399025e-05,0.9718356270453814,8.554167355399025e-05
904,0.9718642206605455,8.524312087750212e-05,0.9718642206605455,8.524312087750212e-05
905,0.9718924854788074,8.494872343002412e-05,0.9718924854788074,8.494872343002412e-05
906,0.9719204224569861,8.46584452376546e-05,0.9719204224569861,8.46584452376546e-05
907,0.9719480325402275,8.437225090264207e-05,0.9719480325402275,8.437225090264207e-05
908,0.9719753166620563,8.409010559625863e-05,0.9719753166620563,8.409010559625863e-05
909,0.9720022757444261,8.381197505180221e-05,0.9720022757444261,8.381197505180221e-05
910,0.9720289106977709,8.353782555772325e-05,0.9720289106977709,8.353782555772325e-05
911,0.9720552224210508,8.326762395087509e-05,0.9720552224210508,8.326762395087509e-05
912,0.9720812118018057,8.300133760988537e-05,0.9720812118018057,8.300133760988537e-05
913,0.9721068797161992,8.273893444864802e-05,0.9721068797161992,8.273893444864802e-05
914,0.9721322270290661,8.248038290993231e-05,0.9721322270290661,8.248038290993231e-05
915,0.9721572545939621,8.222565195910944e-05,0.9721572545939621,8.222565195910944e-05
916,0.972181963253207,8.197471107799196e-05,0.972181963253207,8.197471107799196e-05
917,0.9722063538379315,8.17275302587869e-05,0.9722063538379315,8.17275302587869e-05
918,0.972230427168122,8.148407999816016e-05,0.972230427168122,8.148407999816016e-05
919,0.9722541840526632,8.124433129141059e-05,0.9722541840526632,8.124433129141059e-05
920,0.9722776252893857,8.100825562675134e-05,0.9722776252893857,8.100825562675134e-05
921,0.9723007516651034,8.077582497969786e-05,0.9723007516651034,8.077582497969786e-05
922,0.9723235639556613,8.054701180756134e-05,0.9723235639556613,8.054701180756134e-05
923,0.9723460629259746,8.032178904404545e-05,0.9723460629259746,8.032178904404545e-05
924,0.9723682493300696,8.010013009394408e-05,0.9723682493300696,8.010013009394408e-05
925,0.972390123911126,7.98820088279409e-05,0.972390123911126,7.98820088279409e-05
926,0.9724116874015151,7.966739957750727e-05,0.9724116874015151,7.966739957750727e-05
927,0.9724329405228405,7.945627712989815e-05,0.9724329405228405,7.945627712989815e-05
928,0.9724538839859771,7.924861672324445e-05,0.9724538839859771,7.924861672324445e-05
929,0.972474518491109,7.904439404174079e-05,0.972474518491109,7.904439404174079e-05
930,0.9724948447277655,7.884358521092558e-05,0.9724948447277655,7.884358521092558e-05
931,0.9725148633748614,7.864616679305625e-05,0.9725148633748614,7.864616679305625e-05
932,0.9725345751007312,7.845211578257312e-05,0.9725345751007312,7.845211578257312e-05
933,0.9725539805631661,7.826140960165571e-05,0.9725539805631661,7.826140960165571e-05
934,0.9725730804094491,7.807402609586571e-05,0.9725730804094491,7.807402609586571e-05
935,0.9725918752763886,7.788994352988003e-05,0.9725918752763886,7.788994352988003e-05
936,0.9726103657903554,7.77091405833082e-05,0.9726103657903554,7.77091405833082e-05
937,0.9726285525673134,7.753159634659719e-05,0.9726285525673134,7.753159634659719e-05
938,0.9726464362128546,7.735729031701964e-05,0.9726464362128546,7.735729031701964e-05
939,0.9726640173222312,7.718620239474554e-05,0.9726640173222312,7.718620239474554e-05
940,0.9726812964803868,7.701831287899687e-05,0.9726812964803868,7.701831287899687e-05
941,0.9726982742619883,7.685360246428253e-05,0.9726982742619883,7.685360246428253e-05
942,0.9727149512314575,7.669205223671473e-05,0.9727149512314575,7.669205223671473e-05
943,0.9727313279430005,7.653364367040367e-05,0.9727313279430005,7.653364367040367e-05
944,0.9727474049406376,7.63783586239316e-05,0.9727474049406376,7.63783586239316e-05
945,0.9727631827582326,7.622617933690345e-05,0.9727631827582326,7.622617933690345e-05
946,0.972778661919522,7.607708842657514e-05,0.972778661919522,7.607708842657514e-05
947,0.9727938429381412,7.593106888455614e-05,0.9727938429381412,7.593106888455614e-05
948,0.972808726317654,7.578810407358828e-05,0.972808726317654,7.578810407358828e-05
949,0.9728233125515799,7.56481777243974e-05,0.9728233125515799,7.56481777243974e-05
950,0.9728376021234179,7.551127393261928e-05,0.9728376021234179,7.551127393261928e-05
951,0.9728515955066758,7.537737715579716e-05,0.9728515955066758,7.537737715579716e-05
952,0.9728652931648917,7.524647221045027e-05,0.9728652931648917,7.524647221045027e-05
953,0.9728786955516635,7.511854426921491e-05,0.9728786955516635,7.511854426921491e-05
954,0.9728918031106683,7.499357885805423e-05,0.9728918031106683,7.499357885805423e-05
955,0.9729046162756912,7.487156185353747e-05,0.9729046162756912,7.487156185353747e-05
956,0.9729171354706434,7.47524794801882e-05,0.9729171354706434,7.47524794801882e-05
957,0.9729293611095889,7.46363183079011e-05,0.9729293611095889,7.46363183079011e-05
958,0.9729412935967645,7.452306524942378e-05,0.9729412935967645,7.452306524942378e-05
959,0.9729529333266027,7.441270755790836e-05,0.9729529333266027,7.441270755790836e-05
960,0.9729642806837522,7.430523282452675e-05,0.9729642806837522,7.430523282452675e-05
961,0.9729753360430965,7.420062897615129e-05,0.9729753360430965,7.420062897615129e-05
962,0.9729860997697797,7.409888427310222e-05,0.9729860997697797,7.409888427310222e-05
963,0.9729965722192182,7.399998730695712e-05,0.9729965722192182,7.399998730695712e-05
964,0.9730067537371273,7.390392699842496e-05,0.9730067537371273,7.390392699842496e-05
965,0.9730166446595337,7.381069259528332e-05,0.9730166446595337,7.381069259528332e-05
966,0.9730262453127977,7.37202736703775e-05,0.9730262453127977,7.37202736703775e-05
967,0.9730355560136267,7.363266011968273e-05,0.9730355560136267,7.363266011968273e-05
968,0.973044577069097,7.354784216042663e-05,0.973044577069097,7.354784216042663e-05
969,0.9730533087766654,7.34658103292743e-05,0.9730533087766654,7.34658103292743e-05
970,0.973061751424189,7.338655548057174e-05,0.973061751424189,7.338655548057174e-05
971,0.9730699052899368,7.331006878465214e-05,0.9730699052899368,7.331006878465214e-05
972,0.9730777706426088,7.323634172619957e-05,0.9730777706426088,7.323634172619957e-05
973,0.9730853477413461,7.316536610267302e-05,0.9730853477413461,7.316536610267302e-05
974,0.9730926368357476,7.309713402278906e-05,0.9730926368357476,7.309713402278906e-05
975,0.9730996381658835,7.303163790506377e-05,0.9730996381658835,7.303163790506377e-05
976,0.9731063519623058,7.296887047641111e-05,0.9731063519623058,7.296887047641111e-05
977,0.973112778446063,7.290882477080042e-05,0.973112778446063,7.290882477080042e-05
978,0.9731189178287095,7.285149412797145e-05,0.9731189178287095,7.285149412797145e-05
979,0.9731247703123196,7.279687219220463e-05,0.9731247703123196,7.279687219220463e-05
980,0.9731303360894962,7.274495291115133e-05,0.9731303360894962,7.274495291115133e-05
981,0.973135615343382,7.269573053471664e-05,0.973135615343382,7.269573053471664e-05
982,0.9731406082476697,7.264919961400199e-05,0.9731406082476697,7.264919961400199e-05
983,0.97314531496661,7.260535500030091e-05,0.97314531496661,7.260535500030091e-05
984,0.9731497356550216,7.256419184415313e-05,0.9731497356550216,7.256419184415313e-05
985,0.9731538704582975,7.252570559445063e-05,0.9731538704582975,7.252570559445063e-05
986,0.9731577195124159,7.248989199760224e-05,0.9731577195124159,7.248989199760224e-05
987,0.9731612829439454,7.245674709675185e-05,0.9731612829439454,7.245674709675185e-05
988,0.9731645608700512,7.24262672310505e-05,0.9731645608700512,7.24262672310505e-05
989,0.9731675533985028,7.239844903498435e-05,0.9731675533985028,7.239844903498435e-05
990,0.97317026062768,7.23732894377568e-05,0.97317026062768,7.23732894377568e-05
991,0.9731726826465757,7.235078566272522e-05,0.9731726826465757,7.235078566272522e-05
992,0.9731748195348036,7.233093522688969e-05,0.9731748195348036,7.233093522688969e-05
993,0.9731766713626008,7.231373594043927e-05,0.9731766713626008,7.231373594043927e-05
994,0.9731782381908314,7.229918590634893e-05,0.9731782381908314,7.229918590634893e-05
995,0.9731795200709915,7.228728352003213e-05,0.9731795200709915,7.228728352003213e-05
996,0.9731805170452082,7.22780274690465e-05,0.9731805170452082,7.22780274690465e-05
997,0.9731812291462475,7.227141673285295e-05,0.9731812291462475,7.227141673285295e-05
998,0.9731816563975106,7.226745058262853e-05,0.9731816563975106,7.226745058262853e-05
999,0.9731817988130381,7.226612858113309e-05,0.9731817988130381,7.226612858113309e-05
