,x,y,z
0,-9076.524485851947,5962.9492439085925,0.0
1,-9076.57182238728,5962.95549776422,0.0
2,-9077.045180163617,5963.018031342777,-4.547473508864641e-13
3,-9081.77800041613,5963.642869555998,0.0
4,-9129.030637912161,5969.8416928681145,0.0
5,-9237.718354526683,5983.827706570899,0.0
6,-9346.900096144533,5997.497494726054,-4.547473508864641e-13
7,-9456.829251811152,6010.878910414317,-4.547473508864641e-13
8,-9567.50493154797,6023.966612551989,-1.3642420526593924e-12
9,-9678.927158575854,6036.755330170034,0.0
10,-9791.095803507247,6049.239727679134,0.0
11,-9904.010615669315,6061.414408700641,-4.547473508864641e-13
12,-10017.671173304152,6073.2739108670685,-4.547473508864641e-13
13,-10132.076914267007,6084.812709587672,-4.547473508864641e-13
14,-10247.227119918374,6096.025216641733,-1.3642420526593924e-12
15,-10363.120922958036,6106.905781259113,-9.094947017729282e-13
16,-10479.7572675131,6117.448686747588,-1.3642420526593924e-12
17,-10597.13495082525,6127.648154847922,-1.3642420526593924e-12
18,-10715.252587558112,6137.4983428385,-9.094947017729282e-13
19,-10834.108622560147,6146.993345116823,-1.3642420526593924e-12
20,-10953.701323252724,6156.127192932334,-1.8189894035458565e-12
21,-11074.02875685701,6164.893853140655,-1.8189894035458565e-12
22,-11195.088824875424,6173.2872312463605,-1.3642420526593924e-12
23,-11316.879212006112,6181.301168173977,-1.8189894035458565e-12
24,-11439.397427898966,6188.929443674718,-4.547473508864641e-13
25,-11562.640763302112,6196.165773906931,-9.094947017729282e-13
26,-11686.606303692017,6203.003812953144,0.0
27,-11811.290927866707,6209.437153231738,4.547473508864641e-13
28,-11936.6913111118,6215.459326082337,4.547473508864641e-13
29,-12062.803890139621,6221.063800583383,9.094947017729282e-13
30,-12189.62487743931,6226.243984984438,1.3642420526593924e-12
31,-12317.15026373258,6230.993227338114,1.8189894035458565e-12
32,-12445.375790148562,6235.304815043202,1.8189894035458565e-12
33,-12574.296958258394,6239.171975986908,1.8189894035458565e-12
34,-12703.909041629176,6242.58787943336,1.8189894035458565e-12
35,-12834.207043747574,6245.545635463732,2.7284841053187847e-12
36,-12965.185723130486,6248.038296419632,1.8189894035458565e-12
37,-13096.839577929286,6250.058857170171,1.8189894035458565e-12
38,-13229.162827621167,6251.600255611864,9.094947017729282e-13
39,-13362.149429447662,6252.655373708494,2.7284841053187847e-12
40,-13495.793047116502,6253.21703797281,2.7284841053187847e-12
41,-13630.08708176791,6253.278020480535,1.8189894035458565e-12
42,-13765.024620922224,6252.831039530396,2.7284841053187847e-12
43,-13900.598481418376,6251.86876053091,3.637978807091713e-12
44,-14036.801152813732,6250.383797100956,3.637978807091713e-12
45,-14173.624840069999,6248.368711726142,3.637978807091713e-12
46,-14311.061430290909,6245.816016904777,3.637978807091713e-12
47,-14449.102492522146,6242.718176165584,2.7284841053187847e-12
48,-14587.739257112533,6239.067605579379,3.637978807091713e-12
49,-14726.962633297317,6234.856674433868,4.547473508864641e-12
50,-14867.230915866927,6230.060790508192,4.547473508864641e-12
51,-15008.712097744094,6224.659492742985,5.4569682106375694e-12
52,-15151.390516953988,6218.637412167616,4.547473508864641e-12
53,-15295.250943335155,6211.97904584565,4.547473508864641e-12
54,-15440.277447705745,6204.66879628891,3.637978807091713e-12
55,-15586.453441476724,6196.690971966727,3.637978807091713e-12
56,-15733.761586843524,6188.0297944395625,4.547473508864641e-12
57,-15882.183865533269,6178.669397169502,3.637978807091713e-12
58,-16031.701522601925,6168.593830983176,4.547473508864641e-12
59,-16182.295097342307,6157.787064258188,5.4569682106375694e-12
60,-16333.944381716485,6146.232987674663,5.4569682106375694e-12
61,-16486.62843865921,6133.915414789206,5.4569682106375694e-12
62,-16640.325561119993,6120.818086968058,5.4569682106375694e-12
63,-16795.01332403729,6106.924670532861,6.366462912410498e-12
64,-16950.668512251417,6092.218764104776,5.4569682106375694e-12
65,-17107.267170643718,6076.683895164432,4.547473508864641e-12
66,-17264.78455186857,6060.303525672729,4.547473508864641e-12
67,-17423.19514180325,6043.061050110991,4.547473508864641e-12
68,-17582.472636475344,6024.9397979601035,4.547473508864641e-12
69,-17742.589921090854,6005.923036115158,3.637978807091713e-12
70,-17903.51909032359,5985.9939662074885,2.7284841053187847e-12
71,-18065.23141098336,5965.135728340152,3.637978807091713e-12
72,-18227.697302032204,5943.3314030235,3.637978807091713e-12
73,-18390.88638214416,5920.564003538737,1.8189894035458565e-12
74,-18554.76735513692,5896.81649005091,2.7284841053187847e-12
75,-18719.308085144894,5872.071757706479,2.7284841053187847e-12
76,-18884.475534651556,5846.312643311394,4.547473508864641e-12
77,-19050.235743862104,5819.521926505853,4.547473508864641e-12
78,-19216.55382541434,5791.682328236069,3.637978807091713e-12
79,-19383.393921323233,5762.776515215372,3.637978807091713e-12
80,-19550.719185032845,5732.787100440313,4.547473508864641e-12
81,-19718.49174897952,5701.696646154647,3.637978807091713e-12
82,-19886.672707043894,5669.487664128912,3.637978807091713e-12
83,-20055.222052049783,5636.142624603473,3.637978807091713e-12
84,-20224.09865960407,5601.6439569362265,3.637978807091713e-12
85,-20393.26023013537,5565.974058737898,3.637978807091713e-12
86,-20562.663259255,5529.115299913936,2.7284841053187847e-12
87,-20732.26297049866,5491.050035316611,3.637978807091713e-12
88,-20902.013258330146,5451.760616584668,2.7284841053187847e-12
89,-21071.866628960837,5411.229405750251,5.4569682106375694e-12
90,-21241.774145696785,5369.438789110136,3.637978807091713e-12
91,-21411.685340272164,5326.371201111253,3.637978807091713e-12
92,-21581.548139285624,5282.009147151568,4.547473508864641e-12
93,-21751.308771826254,5236.3352339278335,4.547473508864641e-12
94,-21920.911663027815,5189.332207255171,2.7284841053187847e-12
95,-22090.29935825657,5140.982985527308,3.637978807091713e-12
96,-22259.412366596487,5091.270720575306,2.7284841053187847e-12
97,-22428.189055092862,5040.178850860753,3.637978807091713e-12
98,-22596.5655145751,4987.691169581433,3.637978807091713e-12
99,-22764.475393280427,4933.791911400148,1.8189894035458565e-12
100,-22931.84974941479,4878.465843701919,5.4569682106375694e-12
101,-23098.616851596136,4821.698386812213,3.637978807091713e-12
102,-23264.70202119865,4763.4757347742925,3.637978807091713e-12
103,-23430.027403294083,4703.78501693498,5.4569682106375694e-12
104,-23594.51176887488,4642.614468941899,3.637978807091713e-12
105,-23758.070287564613,4579.953637031493,3.637978807091713e-12
106,-23920.6143091024,4515.793605646672,3.637978807091713e-12
107,-24082.051131233762,4450.127260585978,3.637978807091713e-12
108,-24242.283789281384,4382.949578170515,5.4569682106375694e-12
109,-24401.210856423608,4314.25794843972,3.637978807091713e-12
110,-24558.726269986437,4244.052530326146,3.637978807091713e-12
111,-24714.719214629884,4172.336628656217,5.4569682106375694e-12
112,-24869.074055482575,4099.117098211928,3.637978807091713e-12
113,-25021.670373923433,4024.4047517363424,5.4569682106375694e-12
114,-25172.383100125557,3948.21477267111,7.275957614183426e-12
115,-25321.08279008056,3870.567105457123,5.4569682106375694e-12
116,-25467.636065379273,3791.4868053047985,5.4569682106375694e-12
117,-25611.906219931552,3711.004333084539,5.4569682106375694e-12
118,-25753.754051508175,3629.1557464337566,7.275957614183426e-12
119,-25893.03887864238,3545.982784675235,9.094947017729282e-12
120,-26029.619740028214,3461.5328233440587,9.094947017729282e-12
121,-26163.35679330325,3375.8586560323774,7.275957614183426e-12
122,-26294.112796271304,3289.018141434861,1.0913936421275139e-11
123,-26421.75472267701,3201.073649157328,9.094947017729282e-12
124,-26546.155289647548,3112.091419885136,9.094947017729282e-12
125,-26667.194486866938,3022.1407580772957,7.275957614183426e-12
126,-26784.760890305995,2931.293192053011,7.275957614183426e-12
127,-26898.752804048643,2839.6215693122595,7.275957614183426e-12
128,-27009.079097391394,2747.1991945616974,9.094947017729282e-12
129,-27115.659754964516,2654.0990210620266,9.094947017729282e-12
130,-27218.426193707746,2560.3928740227393,9.094947017729282e-12
131,-27317.321180360806,2466.1508893381897,7.275957614183426e-12
132,-27412.298582187555,2371.4410110306426,9.094947017729282e-12
133,-27503.32294431341,2276.328580209719,7.275957614183426e-12
134,-27590.368785944913,2180.876173171475,7.275957614183426e-12
135,-27673.419923635953,2085.143417404154,7.275957614183426e-12
136,-27752.468671574614,1989.1869618614064,9.094947017729282e-12
137,-27827.515009586685,1893.0605408315796,9.094947017729282e-12
138,-27898.565806305145,1796.815043031549,5.4569682106375694e-12
139,-27965.634029787758,1700.498681738285,5.4569682106375694e-12
140,-28028.942676490453,1603.8346151212554,9.094947017729282e-12
141,-28088.541927337385,1506.7542932212227,5.4569682106375694e-12
142,-28144.405220832738,1409.3020646696368,5.4569682106375694e-12
143,-28196.50968922617,1311.5231456408146,7.275957614183426e-12
144,-28244.836350648045,1213.4634196638171,7.275957614183426e-12
145,-28289.370208724813,1115.169354125449,5.4569682106375694e-12
146,-28330.100384229532,1016.687801862593,7.275957614183426e-12
147,-28367.020186022623,918.0658616944629,3.637978807091713e-12
148,-28400.127140409695,819.350791008952,5.4569682106375694e-12
149,-28429.423036796295,720.5898142611095,3.637978807091713e-12
150,-28454.913919117946,621.8300061331829,3.637978807091713e-12
151,-28476.61005452817,523.1181948650692,5.4569682106375694e-12
152,-28494.52589213212,424.50084114401125,5.4569682106375694e-12
153,-28508.679999150932,326.02394195859415,5.4569682106375694e-12
154,-28519.09498163268,227.7329541398758,5.4569682106375694e-12
155,-28525.79739390604,129.6727559343517,7.275957614183426e-12
156,-28528.81764735283,31.88758224081448,7.275957614183426e-12
157,-28528.189914957948,-65.57892205031112,5.4569682106375694e-12
158,-28523.952053840832,-162.6836636276621,7.275957614183426e-12
159,-28516.145576392857,-259.38372452900603,9.094947017729282e-12
160,-28504.815729911374,-355.6358464204113,7.275957614183426e-12
161,-28490.011895084266,-451.3947614970193,9.094947017729282e-12
162,-28471.78888333994,-546.6090144079608,5.4569682106375694e-12
163,-28450.211530119916,-641.2071499717549,7.275957614183426e-12
164,-28425.3742210094,-735.0418313694618,7.275957614183426e-12
165,-28397.52607650878,-827.5411202035257,7.275957614183426e-12
166,-28368.56202639037,-913.710020383849,7.275957614183426e-12
167,-28334.44787281717,-1005.5894509229693,7.275957614183426e-12
168,-28296.42049650621,-1098.7732592682369,9.094947017729282e-12
169,-28254.614473292975,-1192.6006414057238,9.094947017729282e-12
170,-28209.030526809795,-1286.864969219493,9.094947017729282e-12
171,-28159.641811304224,-1381.4609429739412,9.094947017729282e-12
172,-28106.414715627176,-1476.3158700885097,1.0913936421275139e-11
173,-28049.315063745285,-1571.3696754570492,9.094947017729282e-12
174,-27988.31061154903,-1666.5674644231149,1.0913936421275139e-11
175,-27923.372364400242,-1761.8562330333243,9.094947017729282e-12
176,-27854.475444578442,-1857.1832370238117,9.094947017729282e-12
177,-27781.599869701684,-1952.4949871141262,1.0913936421275139e-11
178,-27704.73121407818,-2047.7367034941626,9.094947017729282e-12
179,-27623.861290393183,-2142.851928446981,1.2732925824820995e-11
180,-27538.988824621385,-2237.7822836666232,1.0913936421275139e-11
181,-27450.120110449167,-2332.46734759667,1.2732925824820995e-11
182,-27357.269677834392,-2426.8445868112176,1.0913936421275139e-11
183,-27260.460883688145,-2520.8494170674794,1.2732925824820995e-11
184,-27159.726499486038,-2614.415291375983,1.2732925824820995e-11
185,-27055.109110427053,-2707.4739710485683,1.4551915228366852e-11
186,-26946.66146730916,-2799.9558115666077,1.2732925824820995e-11
187,-26834.44663410528,-2891.790184373792,1.4551915228366852e-11
188,-26718.537909213177,-2982.906013390775,1.4551915228366852e-11
189,-26599.01861720941,-3073.2323206027404,1.2732925824820995e-11
190,-26475.98161362291,-3162.698885618772,1.4551915228366852e-11
191,-26349.5285777333,-3251.236932786624,1.2732925824820995e-11
192,-26219.769151818335,-3338.7797927133834,1.4551915228366852e-11
193,-26086.819820558645,-3425.2636041775613,1.2732925824820995e-11
194,-25950.802798251487,-3510.627873152412,1.4551915228366852e-11
195,-25811.844728080345,-3594.8160304829844,1.4551915228366852e-11
196,-25670.075403643506,-3677.775859684627,1.2732925824820995e-11
197,-25525.626525090684,-3759.4598099780433,1.2732925824820995e-11
198,-25378.630544102252,-3839.8251847757138,1.2732925824820995e-11
199,-25229.219577030573,-3918.8342387759635,1.4551915228366852e-11
200,-25077.524477060702,-3996.4541538401154,1.0913936421275139e-11
201,-24923.674048382578,-4072.6569252044364,1.2732925824820995e-11
202,-24767.79440826195,-4147.419172694314,1.4551915228366852e-11
203,-24610.00849814287,-4220.7218915612475,1.2732925824820995e-11
204,-24450.435716535052,-4292.550167819194,1.4551915228366852e-11
205,-24289.1916988599,-4362.892855481194,1.4551915228366852e-11
206,-24126.38814405781,-4431.742266718435,1.2732925824820995e-11
207,-23962.132784274105,-4499.093835175583,1.2732925824820995e-11
208,-23796.52938648917,-4564.9458034857935,1.2732925824820995e-11
209,-23629.677815174,-4629.298921348836,1.2732925824820995e-11
210,-23461.674130383642,-4692.156163769381,1.2732925824820995e-11
211,-23292.610727321833,-4753.5224655728125,1.2732925824820995e-11
212,-23122.57646686641,-4813.404488763965,1.2732925824820995e-11
213,-22951.656855140627,-4871.810398796277,1.4551915228366852e-11
214,-22779.93418228299,-4928.749679402679,1.2732925824820995e-11
215,-22607.487705649088,-4984.232953234972,1.2732925824820995e-11
216,-22434.393792941933,-5038.271834916708,1.2732925824820995e-11
217,-22260.7260800771,-5090.878795363336,1.2732925824820995e-11
218,-22086.555626808997,-5142.06704149383,1.0913936421275139e-11
219,-21911.95104693644,-5191.850416162188,1.2732925824820995e-11
220,-21736.978648102475,-5240.243305945243,1.2732925824820995e-11
221,-21561.702542527564,-5287.260566517128,1.2732925824820995e-11
222,-21386.184778620904,-5332.91745024707,1.2732925824820995e-11
223,-21210.485424530496,-5377.229553583133,1.2732925824820995e-11
224,-21034.662688094722,-5420.212760632711,1.0913936421275139e-11
225,-20858.77299254997,-5461.883203221663,1.0913936421275139e-11
226,-20682.871083678023,-5502.257217572458,1.2732925824820995e-11
227,-20507.01007419765,-5541.35131948544,1.0913936421275139e-11
228,-20331.241537207225,-5579.182170918069,1.2732925824820995e-11
229,-20155.615572240706,-5615.7665558510125,1.2732925824820995e-11
230,-19980.18085969005,-5651.121360779414,1.2732925824820995e-11
231,-19804.984711434772,-5685.263557643102,1.0913936421275139e-11
232,-19630.073134662787,-5718.210185779382,1.2732925824820995e-11
233,-19455.49087473515,-5749.978339509204,1.2732925824820995e-11
234,-19281.281455121098,-5780.585157229867,1.3642420526593924e-11
235,-19107.4872230979,-5810.047810397899,1.2732925824820995e-11
236,-18934.149379950522,-5838.383496024264,1.3642420526593924e-11
237,-18761.308019296794,-5865.609428347814,1.2732925824820995e-11
238,-18589.002157177612,-5891.742832445276,1.2732925824820995e-11
239,-18417.269754820507,-5916.8009392971,1.1823431123048067e-11
240,-18246.147767752595,-5940.800977388362,1.2732925824820995e-11
241,-18075.672128807135,-5963.760174070847,1.1823431123048067e-11
242,-17905.877797198376,-5985.695747411522,1.0913936421275139e-11
243,-17736.798782920585,-6006.624902076082,1.000444171950221e-11
244,-17568.468142356764,-6026.564828772403,1.1823431123048067e-11
245,-17400.918010803405,-6045.532698939987,1.0913936421275139e-11
246,-17234.179608354032,-6063.545662763996,1.0913936421275139e-11
247,-17068.283254885504,-6080.620845968211,1.0913936421275139e-11
248,-16903.25838356445,-6096.775346742252,1.0913936421275139e-11
249,-16739.133557013163,-6112.026232389405,1.000444171950221e-11
250,-16575.93644202614,-6126.390539573495,1.0913936421275139e-11
251,-16413.693876334204,-6139.885265993678,1.0913936421275139e-11
252,-16252.431830238498,-6152.527371597597,1.1823431123048067e-11
253,-16092.175412240744,-6164.3337751839235,1.1823431123048067e-11
254,-15932.948905300686,-6175.321348784689,1.0913936421275139e-11
255,-15774.775743775743,-6185.506916410627,1.000444171950221e-11
256,-15617.678531850515,-6194.907249453458,1.0913936421275139e-11
257,-15461.67905232331,-6203.539062805656,1.0913936421275139e-11
258,-15306.798239940734,-6211.419012652328,1.0913936421275139e-11
259,-15153.056236078744,-6218.56368968342,1.0913936421275139e-11
260,-15000.472340650298,-6224.9896175917,1.000444171950221e-11
261,-14849.065061182324,-6230.713246602156,1.0913936421275139e-11
262,-14698.852081725885,-6235.750950550437,1.0913936421275139e-11
263,-14549.850291556711,-6240.119021311219,1.0913936421275139e-11
264,-14402.075779331266,-6243.83366453247,1.000444171950221e-11
265,-14255.54385175074,-6246.910994547721,1.0913936421275139e-11
266,-14110.269018755875,-6249.36703004379,1.0913936421275139e-11
267,-13966.26503228077,-6251.2176885907265,1.000444171950221e-11
268,-13823.54486593935,-6252.478782324999,1.0913936421275139e-11
269,-13682.120742630495,-6253.166012819858,1.0913936421275139e-11
270,-13542.004141625215,-6253.294966412992,1.0913936421275139e-11
271,-13403.205814581983,-6252.881109566666,1.0913936421275139e-11
272,-13265.735784912715,-6251.9397842807775,1.1823431123048067e-11
273,-13129.60337694941,-6250.486203696506,1.0913936421275139e-11
274,-12994.817225637149,-6248.535447882392,1.1823431123048067e-11
275,-12861.38530682426,-6246.102460086356,1.1823431123048067e-11
276,-12729.314947969919,-6243.202043034291,1.0913936421275139e-11
277,-12598.612828376365,-6239.848855009886,1.1823431123048067e-11
278,-12469.285039949129,-6236.057407661612,1.1823431123048067e-11
279,-12340.95727766693,-6231.828861288967,1.1823431123048067e-11
280,-12213.279091241302,-6227.159694977601,1.1823431123048067e-11
281,-12086.254186456701,-6222.0560688552305,1.0913936421275139e-11
282,-11959.888260683114,-6216.5241791822145,1.000444171950221e-11
283,-11834.186753191776,-6210.57018679039,1.0913936421275139e-11
284,-11709.15485926556,-6204.200216277897,1.000444171950221e-11
285,-11584.797539540454,-6197.420355195024,1.000444171950221e-11
286,-11461.11949962089,-6190.236651605937,9.094947017729282e-12
287,-11338.125197968295,-6182.655112963974,1.000444171950221e-11
288,-11215.818907123128,-6174.681708683917,1.0913936421275139e-11
289,-11094.204609767496,-6166.322362326742,1.0913936421275139e-11
290,-10973.286122127703,-6157.58295836413,1.0913936421275139e-11
291,-10853.067000752197,-6148.469334713027,1.0913936421275139e-11
292,-10733.550614481836,-6138.987286646305,1.000444171950221e-11
293,-10614.740117964446,-6129.14256385062,1.000444171950221e-11
