,x,y,z
294,-10496.638465803255,-6118.94087046023,1.000444171950221e-11
295,-10379.248413964759,-6108.387864176844,1.000444171950221e-11
296,-10262.572525056865,-6097.489155742384,1.000444171950221e-11
297,-10146.61317669969,-6086.250308783201,1.0913936421275139e-11
298,-10031.372545322502,-6074.676837274559,1.0913936421275139e-11
299,-9916.852674295653,-6062.7742115328965,1.0913936421275139e-11
300,-9803.05537665371,-6050.547847534789,1.0913936421275139e-11
301,-9689.982329831788,-6038.003115785404,1.0913936421275139e-11
302,-9577.6350315069,-6025.145335994996,1.0913936421275139e-11
303,-9466.01483577774,-6011.97978039994,1.000444171950221e-11
304,-9355.122929450106,-5998.511670421283,1.000444171950221e-11
305,-9244.960351342359,-5984.746178232654,1.0913936421275139e-11
306,-9135.527990354576,-5970.688425925822,1.0913936421275139e-11
307,-9026.826595887205,-5956.343486244519,1.0459189070388675e-11
308,-8918.856799067764,-5941.716384978511,1.000444171950221e-11
309,-8811.619064190481,-5926.812093941202,1.000444171950221e-11
310,-8705.11376770088,-5911.635541281983,1.0459189070388675e-11
311,-8599.341140898436,-5896.19160328432,9.549694368615746e-12
312,-8494.30131579067,-5880.4851105213,9.549694368615746e-12
313,-8389.994294929156,-5864.520843171147,1.0459189070388675e-11
314,-8286.419997168174,-5848.303537678137,1.000444171950221e-11
315,-8183.578231282834,-5831.837882666179,9.549694368615746e-12
316,-8081.468712397607,-5815.128521337939,9.549694368615746e-12
317,-7980.091075183466,-5798.180053639819,9.549694368615746e-12
318,-7879.444869367808,-5780.997035621108,9.549694368615746e-12
319,-7779.529579511897,-5763.583982935737,9.549694368615746e-12
320,-7680.344610780553,-5745.945368624156,1.000444171950221e-11
321,-7581.889320033446,-5728.085628861329,9.549694368615746e-12
322,-7484.163007120144,-5710.009161906738,9.549694368615746e-12
323,-7387.164942874168,-5691.7203338241125,9.094947017729282e-12
324,-7290.894355211726,-5673.223476650441,8.640199666842818e-12
325,-7195.350460038038,-5654.522895090902,9.094947017729282e-12
326,-7100.532448233698,-5635.622865023012,9.549694368615746e-12
327,-7006.43952925129,-5616.527643288567,9.549694368615746e-12
328,-6913.070907059753,-5597.241464314931,1.000444171950221e-11
329,-6820.425829947475,-5577.768551855896,9.094947017729282e-12
330,-6728.503580154656,-5558.113118828428,9.549694368615746e-12
331,-6637.3035071253225,-5538.279376479821,9.094947017729282e-12
332,-6546.825044005043,-5518.271540541636,9.549694368615746e-12
333,-6457.067726905462,-5498.093838372623,9.094947017729282e-12
334,-6368.031214886094,-5477.750516695364,8.640199666842818e-12
335,-6279.715327405637,-5457.245853871949,8.640199666842818e-12
336,-6192.120053815554,-5436.584166379222,8.640199666842818e-12
337,-6105.245632356288,-5415.769832299036,8.640199666842818e-12
338,-6019.092536646098,-5394.807293921107,8.640199666842818e-12
339,-5933.6615480839,-5373.701081470827,8.185452315956354e-12
340,-5848.953804758327,-5352.455832574328,7.73070496506989e-12
341,-5764.970853064938,-5331.076313581849,8.185452315956354e-12
342,-5681.7147040539,-5309.56744336272,7.73070496506989e-12
343,-5599.187931176539,-5287.934329395351,7.275957614183426e-12
344,-5517.3937261874125,-5266.182294976354,7.275957614183426e-12
345,-5436.336015594502,-5244.316924273519,7.275957614183426e-12
346,-5356.019539523841,-5222.344099826786,7.275957614183426e-12
347,-5276.45000377196,-5200.270062458744,7.275957614183426e-12
348,-5197.634192051468,-5178.101463587917,6.821210263296962e-12
349,-5119.580144096853,-5155.845439232695,7.275957614183426e-12
350,-5042.297301126825,-5133.509678851813,7.275957614183426e-12
351,-4965.796726247383,-5111.102519877814,7.275957614183426e-12
352,-4890.091288195427,-5088.633036656655,7.275957614183426e-12
353,-4815.195921098068,-5066.111156900843,7.275957614183426e-12
354,-4741.127858853256,-5043.54777663741,7.73070496506989e-12
355,-4667.906916986335,-5020.9548955445625,7.275957614183426e-12
356,-4595.555753125874,-4998.34575226235,6.821210263296962e-12
357,-4524.10018469353,-4975.7349840046645,7.275957614183426e-12
358,-4453.569448419432,-4953.138774690902,6.821210263296962e-12
359,-4383.996477896616,-4930.57501462689,6.366462912410498e-12
360,-4315.418134580675,-4908.06345058369,6.366462912410498e-12
361,-4247.875422011003,-4885.625834525135,6.821210263296962e-12
362,-4181.413609820853,-4863.286045169857,6.821210263296962e-12
363,-4116.0823010947,-4841.070190745576,6.366462912410498e-12
364,-4051.93544505901,-4819.006691320296,6.366462912410498e-12
365,-3989.0312732702496,-4797.126330723015,6.139089236967266e-12
366,-3927.4322129814277,-4775.462294008725,6.139089236967266e-12
367,-3867.2048411970673,-4754.050211518685,6.366462912410498e-12
368,-3808.4199632217046,-4732.928239754219,6.366462912410498e-12
369,-3751.1529359399087,-4712.1372249226115,6.366462912410498e-12
370,-3695.4844302738343,-4691.721025587887,6.139089236967266e-12
371,-3641.501842834815,-4671.727081650225,6.59383658785373e-12
372,-3589.3018262511982,-4652.207419083133,6.821210263296962e-12
373,-3538.994379425445,-4633.220279971853,6.366462912410498e-12
374,-3490.709568332022,-4614.832815822258,6.139089236967266e-12
375,-3444.6087686682667,-4597.125619371122,6.139089236967266e-12
376,-3400.9043710859164,-4580.200700312476,5.6843418860808015e-12
377,-3359.8976423093795,-4564.196829080955,5.9117155615240335e-12
378,-3326.212883775568,-4550.960068897525,5.6843418860808015e-12
379,-3297.9580038396666,-4539.793545428423,5.4569682106375694e-12
380,-3269.643447941986,-4528.544874056311,5.4569682106375694e-12
381,-3239.2402124612427,-4516.400650886312,5.4569682106375694e-12
382,-3205.162328020914,-4502.707008391746,5.229594535194337e-12
383,-3168.4280564929686,-4487.848439744972,5.229594535194337e-12
384,-3129.651147125183,-4472.052809018536,5.229594535194337e-12
385,-3089.248575677155,-4455.472590459224,5.002220859751105e-12
386,-3047.5268909292718,-4438.218498756575,5.002220859751105e-12
387,-3004.723591101111,-4420.3755142357495,5.002220859751105e-12
388,-2961.029445328128,-4402.011467309738,5.002220859751105e-12
389,-2916.6017440707556,-4383.182093914207,4.774847184307873e-12
390,-2871.5726865735546,-4363.934204564754,4.774847184307873e-12
391,-2826.0549639940946,-4344.3077686600955,4.547473508864641e-12
392,-2780.145682492249,-4324.33736108751,4.774847184307873e-12
393,-2733.9292260630177,-4304.0532040911885,4.547473508864641e-12
394,-2687.4793803363023,-4283.481926983748,4.547473508864641e-12
395,-2640.861000114399,-4262.647156037772,4.547473508864641e-12
396,-2594.1313201921985,-4241.56997098969,4.547473508864641e-12
397,-2547.341013867952,-4220.269268770035,4.547473508864641e-12
398,-2500.535075954458,-4198.762064892635,4.774847184307873e-12
399,-2453.7535352149594,-4177.063731406745,4.547473508864641e-12
400,-2407.032086119207,-4155.188209976224,4.547473508864641e-12
401,-2360.4026054896276,-4133.148182407125,4.547473508864641e-12
402,-2313.893601016631,-4110.955218497354,4.320099833421409e-12
403,-2267.530606702565,-4088.6199071000283,4.547473508864641e-12
404,-2221.3365087778625,-4066.151961289541,4.547473508864641e-12
405,-2175.3318511099988,-4043.560320083461,4.320099833421409e-12
406,-2129.5350912160206,-4020.8532320912896,3.865352482534945e-12
407,-2083.9628197393445,-3998.0383262932246,4.092726157978177e-12
408,-2038.6299646768616,-3975.1226798411844,3.865352482534945e-12
409,-1993.5499687194597,-3952.112876662368,4.092726157978177e-12
410,-1948.7349360889812,-3929.0150543010577,3.865352482534945e-12
411,-1904.195783436479,-3905.8349562079093,3.865352482534945e-12
412,-1859.942345983215,-3882.5779640151854,4.092726157978177e-12
413,-1815.983500162273,-3859.249141019506,3.865352482534945e-12
414,-1772.327248104137,-3835.853258164599,3.865352482534945e-12
415,-1728.980813340059,-3812.39482810097,3.637978807091713e-12
416,-1685.9507159040186,-3788.8781303628807,3.865352482534945e-12
417,-1643.2428324786217,-3765.3072301208595,3.637978807091713e-12
418,-1600.8624717566588,-3741.686006919395,3.524291969370097e-12
419,-1558.8144193708717,-3718.018168235587,3.637978807091713e-12
420,-1517.102990853105,-3694.3072687226195,3.524291969370097e-12
421,-1475.732074853076,-3670.55672525329,3.751665644813329e-12
422,-1434.7051756268415,-3646.769832682711,3.751665644813329e-12
423,-1394.025448544802,-3622.9497766710656,3.865352482534945e-12
424,-1353.695732661714,-3599.099645731253,3.979039320256561e-12
425,-1313.7185800273617,-3575.2224422271024,3.751665644813329e-12
426,-1274.0962788289828,-3551.3210904594507,3.979039320256561e-12
427,-1234.8308824285032,-3527.398448998686,3.751665644813329e-12
428,-1195.9242293019413,-3503.4573182710933,3.637978807091713e-12
429,-1157.3779607905274,-3479.500447355974,3.751665644813329e-12
430,-1119.1935389944695,-3455.5305413916863,3.751665644813329e-12
431,-1081.3722659363546,-3431.550270336236,3.410605131648481e-12
432,-1043.9152952809168,-3407.5622735534134,3.296918293926865e-12
433,-1006.8236435952878,-3383.5691644520753,3.296918293926865e-12
434,-970.0981994449442,-3359.573534052287,3.296918293926865e-12
435,-933.739743369993,-3335.577962044457,3.183231456205249e-12
436,-897.7489486851623,-3311.585015725308,3.410605131648481e-12
437,-862.126391576265,-3287.5972551993586,3.410605131648481e-12
438,-826.8725556098248,-3263.617235116282,3.183231456205249e-12
439,-791.9878431859722,-3239.647511340183,3.183231456205249e-12
440,-757.4725783347509,-3215.690642014754,3.296918293926865e-12
441,-723.327006898796,-3191.7491868699026,3.069544618483633e-12
442,-689.551309938856,-3167.825715915632,2.9558577807620168e-12
443,-656.145597330483,-3143.922804438996,3.069544618483633e-12
444,-623.1099169995871,-3120.0430390603897,2.8421709430404007e-12
445,-590.4442519502361,-3096.189015212123,2.8421709430404007e-12
446,-558.1485258860811,-3072.3633408356095,2.7284841053187847e-12
447,-526.2226022292748,-3048.568635364707,2.6147972675971687e-12
448,-494.66628540537556,-3024.807530360088,2.7284841053187847e-12
449,-463.4793279564488,-3001.0826746389434,2.5579538487363607e-12
450,-432.66141810318845,-2977.396724616689,2.6147972675971687e-12
451,-402.21218935204195,-2953.7523512468224,2.6147972675971687e-12
452,-372.13122066870915,-2930.152239955754,2.3305801732931286e-12
453,-342.418032776249,-2906.599087478783,2.4442670110147446e-12
454,-313.0720889740795,-2883.0956021310494,2.3874235921539366e-12
455,-284.0928007563017,-2859.6445079956775,2.5011104298755527e-12
456,-255.4795224093507,-2836.248540310927,2.6147972675971687e-12
457,-227.23155366016374,-2812.910447243219,2.5011104298755527e-12
458,-199.34814192000567,-2789.6329914265643,2.2737367544323206e-12
459,-171.82848294120572,-2766.4189502442478,2.1600499167107046e-12
460,-144.67172395220223,-2743.2711182402068,2.1032064978498966e-12
461,-117.8769637210113,-2720.1923070101225,2.2168933355715126e-12
462,-91.44326010028374,-2697.185351614671,2.3874235921539366e-12
463,-65.36963199647323,-2674.253112450397,2.2737367544323206e-12
464,-39.65506664564475,-2651.398481952581,2.2168933355715126e-12
465,-14.298518018898335,-2628.6243836823655,2.3305801732931286e-12
466,10.70107300084112,-2605.9337911789435,2.1600499167107046e-12
467,35.34477844575656,-2583.329729521791,2.1600499167107046e-12
468,59.633672511835755,-2560.815286778802,2.0179413695586845e-12
469,83.56881283138307,-2538.393633619904,2.0179413695586845e-12
470,107.15123024418733,-2516.0680359984185,1.8189894035458565e-12
471,130.3819062564225,-2493.841880358554,1.7621459846850485e-12
472,153.26175781355,-2471.7186931952087,1.7905676941154525e-12
473,175.79159790077546,-2449.7021854216864,1.6768808563938364e-12
474,197.97212074226712,-2427.7962749262974,1.7053025658242404e-12
475,219.80384432784314,-2406.0051530926658,1.6484591469634324e-12
476,241.28706978503863,-2384.3333381496977,1.5916157281026244e-12
477,262.42181873600265,-2362.7857540397804,1.6200374375330284e-12
478,283.20775081085054,-2341.367834326833,1.7337242752546445e-12
479,303.64406200568516,-2320.0856520906123,1.7905676941154525e-12
480,323.7293541653918,-2298.9460877554,1.8189894035458565e-12
481,343.4614589704928,-2277.957055095369,1.6768808563938364e-12
482,362.8371988488741,-2257.1278082599815,1.7763568394002505e-12
483,381.8520765633909,-2236.4693441610602,1.7763568394002505e-12
484,400.49983012025416,-2215.9949762264996,1.6058265828178264e-12
485,418.77180495390866,-2195.7211443660385,1.6342482922482304e-12
486,436.65607464685587,-2175.668553839547,1.5845103007450234e-12
487,454.13614172181394,-2155.8638555738285,1.5347723092418164e-12
488,471.18901256617835,-2136.3421388624,1.5418777365994174e-12
489,487.7822697146199,-2117.1507238078257,1.5063505998114124e-12
490,503.8695253900763,-2098.355053353908,1.5631940186722204e-12
491,519.3831514333327,-2080.04811225607,1.3820056210533949e-12
492,534.2220701354229,-2062.366208313911,1.4352963262354024e-12
493,548.2294935709137,-2045.517591761567,1.4344081478157023e-12
494,559.5554736537172,-2031.7797992421445,1.4290790772975015e-12
495,570.8599117285737,-2017.96379153798,1.5099033134902129e-12
496,581.1725377722771,-2005.2671996930817,1.4210854715202004e-12
497,592.9943127119299,-1990.6014672416788,1.3891110484109959e-12
498,605.7744649570243,-1974.6103480978406,1.3571366253017914e-12
499,619.1643991725618,-1957.7004713029844,1.2398970739013748e-12
500,632.9091618825178,-1940.1723888702588,1.2647660696529783e-12
501,646.8179345778788,-1922.2549539591964,1.1723955140041653e-12
502,660.7512970005549,-1904.1189810424078,1.1155520951433573e-12
503,674.6105314891215,-1885.888618247067,1.2576606422953773e-12
504,688.3272450356524,-1867.6528061532533,1.2363443602225743e-12
505,701.8544399259697,-1849.4754339041065,1.2363443602225743e-12
506,715.159677104782,-1831.403276156414,1.2363443602225743e-12
507,728.2202130053892,-1813.4717282374327,1.1084466677857563e-12
508,741.019667197148,-1795.7087920746642,1.2079226507921703e-12
509,753.7963239489247,-1777.784417763511,1.1368683772161603e-12
510,766.57784769431,-1759.654298700386,1.0800249583553523e-12
511,779.3563559165005,-1741.3233618434185,1.0231815394945443e-12
512,792.1242962299268,-1722.7962315406846,9.237055564881302e-13
513,804.8744650707812,-1704.0771888247752,1.0516032489249483e-12
514,817.5999764043615,-1685.1702018324477,9.947598300641403e-13
515,830.2942024061388,-1666.0790002384047,9.379164112033322e-13
516,842.9507509061314,-1646.8070984030003,8.526512829121202e-13
517,855.5634224878497,-1627.3578514204162,8.810729923425242e-13
518,868.1261940235979,-1607.7344735952208,7.389644451905042e-13
519,880.6331891170973,-1587.9400789349065,5.115907697472721e-13
520,893.0786546220511,-1567.9777148476028,5.400124791776761e-13
521,905.4569449422484,-1547.8503856742805,5.400124791776761e-13
522,917.7625107533681,-1527.5610706936536,4.831690603168681e-13
523,929.9898645870203,-1507.1127825085118,5.684341886080801e-13
524,942.1335916376588,-1486.5085531658553,5.400124791776761e-13
525,954.1883219920214,-1465.7514858938446,4.547473508864641e-13
526,966.1487320124779,-1444.8447601646224,4.263256414560601e-13
527,978.009528125003,-1423.791668687631,4.263256414560601e-13
528,989.7654518382565,-1402.5956193364223,4.831690603168681e-13
529,1001.4112667840736,-1381.2601704836338,3.979039320256561e-13
530,1012.9417643635121,-1359.7890349309023,4.263256414560601e-13
531,1024.351763372199,-1338.1860957700433,5.115907697472721e-13
532,1035.6361176652374,-1316.4554083026665,3.979039320256561e-13
533,1046.789712887934,-1294.6012238070975,4.547473508864641e-13
534,1057.8074832561863,-1272.6279755481073,5.115907697472721e-13
535,1068.684418403209,-1250.5402836198614,4.547473508864641e-13
536,1079.415570948327,-1228.342958819201,5.115907697472721e-13
537,1089.9960744669606,-1206.040984806706,5.684341886080801e-13
538,1100.421154761912,-1183.6395126574805,5.115907697472721e-13
539,1110.68614607452,-1161.1438437441043,3.979039320256561e-13
540,1120.7865006638062,-1138.559425390097,3.979039320256561e-13
541,1130.7178089886825,-1115.8918213878128,4.547473508864641e-13
542,1140.475809901438,-1093.1467020927428,5.115907697472721e-13
543,1150.0564031404133,-1070.3298274860506,5.115907697472721e-13
544,1159.4556592297745,-1047.4470341233625,3.979039320256561e-13
545,1168.6698294135545,-1024.504219960865,3.410605131648481e-13
546,1177.6953517080947,-1001.5073367899596,4.547473508864641e-13
547,1186.5288552950583,-978.4623856898903,3.410605131648481e-13
548,1195.1671611273432,-955.3754217723758,2.8421709430404007e-13
549,1203.6072843889374,-932.2525542147537,2.8421709430404007e-13
550,1211.8464328886885,-909.0999575697574,2.2737367544323206e-13
551,1219.8820039964266,-885.923888831373,1.7053025658242404e-13
552,1227.7115781447624,-862.7307172855826,1.1368683772161603e-13
553,1235.332916265749,-839.526946894113,0.0
554,1242.7439589654696,-816.3192366387389,0.0
555,1249.9428201633195,-793.114442149236,-5.684341886080802e-14
556,1256.9277852509433,-769.919649220727,-1.1368683772161603e-13
557,1263.6973141443978,-746.7421960353112,0.0
558,1270.2500401569132,-723.5897139889618,-5.684341886080802e-14
559,1276.5847786933145,-700.4701394150798,0.0
560,1282.7005323958367,-677.3917403292455,-1.1368683772161603e-13
561,1288.596504502998,-654.3631150478625,-1.1368683772161603e-13
562,1294.2721116082935,-631.3931915686414,-1.1368683772161603e-13
563,1299.7269983401598,-608.4912169914462,-1.7053025658242404e-13
564,1304.961055346041,-585.6667279370447,-2.8421709430404007e-13
565,1309.974435206238,-562.9295212925516,-2.8421709430404007e-13
566,1314.7675722440442,-540.2895965661294,-2.8421709430404007e-13
567,1319.3411953251778,-517.7571160320814,-2.8421709430404007e-13
568,1323.6963423353027,-495.3423427737738,-1.7053025658242404e-13
569,1327.8343691104978,-473.0555892460932,-1.7053025658242404e-13
570,1331.7569569650777,-450.907156345613,-1.7053025658242404e-13
571,1335.4661121335644,-428.9073005563499,-2.2737367544323206e-13
572,1338.9641635257126,-407.06619923295534,-2.2737367544323206e-13
573,1342.2537561098793,-385.39393179411644,-2.2737367544323206e-13
574,1345.3378390219784,-363.9004903122379,-2.8421709430404007e-13
575,1348.219652742616,-342.5957995142022,-2.8421709430404007e-13
576,1350.9027136974807,-321.48976381753164,-2.8421709430404007e-13
577,1353.3907974247713,-300.5923444022412,-3.979039320256561e-13
578,1355.6879238740448,-279.91364784219866,-3.410605131648481e-13
579,1357.7983432434596,-259.46404722949586,-3.979039320256561e-13
580,1359.7265235264933,-239.25434019316629,-3.979039320256561e-13
581,1361.4771440102268,-219.295913518448,-3.979039320256561e-13
582,1363.0550906543751,-199.6009672526962,-3.410605131648481e-13
583,1364.4654585952048,-180.18276078861282,-2.8421709430404007e-13
584,1365.7135601297757,-161.05591576072032,-2.8421709430404007e-13
585,1366.804939969825,-142.23678166210306,-3.410605131648481e-13
586,1367.7453989992837,-123.7438826642528,-3.410605131648481e-13
